timestamp,cpu/limit,cpu/request,cpu/usage,cpu/usage_rate,filesystem/limit,filesystem/usage,memory/cache,memory/limit,memory/major_page_faults,memory/major_page_faults_rate,memory/page_faults,memory/page_faults_rate,memory/request,memory/rss,memory/usage,memory/working_set,uptime,normal,cpu,mem,io
1529575120,0,0,1896502904508,114,79680208896,286720,643301376,0,0,0,10041920,93.0249481201172,0,112357376,755707904,755654656,79470334,1,0,0,0
1529575140,0,0,1899303261877,170,79680208896,286720,644521984,0,0,0,10044279,143.84756469726562,0,112701440,757309440,757256192,79490336,1,0,0,0
1529575160,0,0,1905517019677,176,79680208896,286720,647155712,0,0,0,10048413,117.4558334350586,0,113774592,760983552,760930304,79510347,1,0,0,0
1529575180,0,0,1908180794253,190,79680208896,286720,648200192,0,0,0,10050498,149.04495239257812,0,114237440,762523648,762470400,79530340,1,0,0,0
1529575200,0,0,1911586869602,184,79680208896,286720,649576448,0,0,0,10052561,111.892822265625,0,114794496,764411904,764358656,79550373,1,0,0,0
1529575220,0,0,1914366143460,180,79680208896,286720,650731520,0,0,0,10054346,115.84386444091795,0,115359744,766181376,766128128,79570421,1,0,0,0
1529575240,0,0,1919813702821,176,79680208896,286720,653029376,0,0,0,10057808,112.4487075805664,0,116051968,769097728,769044480,79590400,1,0,0,0
1529575260,0,0,1922366210871,180,79680208896,286720,654090240,0,0,0,10059551,123.14593505859376,0,116453376,770646016,770592768,79610393,1,0,0,0
1529575280,0,0,1924638098247,183,79680208896,286720,655011840,0,0,0,10060976,115.0547103881836,0,116731904,771805184,771751936,79630359,1,0,0,0
1529575300,0,0,1930382978533,178,79680208896,286720,657424384,0,0,0,10065082,127.24104309082031,0,117776384,775315456,775262208,79650324,1,0,0,0
1529575320,0,0,1933323793425,184,79680208896,286720,658616320,0,0,0,10067122,127.80779266357422,0,118251520,776925184,776871936,79670393,1,0,0,0
1529575340,0,0,1935801874421,182,79680208896,286720,659623936,0,0,0,10069151,149.29730224609375,0,118755328,778432512,778379264,79690427,0,1,0,0
1529575360,0,0,1941105610431,176,79680208896,286720,661876736,0,0,0,10071784,87.68185424804688,0,119402496,781348864,781295616,79710475,0,1,0,0
1529575380,0,0,1943387232064,180,79680208896,286720,662818816,0,0,0,10072913,89.40103912353516,0,119844864,782786560,782733312,79730443,0,1,0,0
1529575400,0,0,1948579318061,179,79680208896,286720,664981504,0,0,0,10076094,109.91181182861328,0,120455168,785518592,785465344,79750518,0,1,0,0
1529575420,0,0,1950378115115,174,79680208896,286720,665747456,0,0,0,10077182,105.79563903808594,0,120745984,786567168,786513920,79770445,0,1,0,0
1529575440,0,0,1953994699185,181,79680208896,286720,667230208,0,0,0,10079044,93.61033630371094,0,121290752,788643840,788590592,79790385,0,1,0,0
1529575460,0,0,1958988519750,180,79680208896,286720,669298688,0,0,0,10082240,115.5107192993164,0,122081280,791453696,791400448,79810355,0,1,0,0
1529575480,0,0,1963091714131,179,79680208896,286720,671010816,0,0,0,10084163,83.95698547363281,0,122736640,793751552,793698304,79830440,0,1,0,0
1529575500,0,0,1966086916596,177,79680208896,286720,672268288,0,0,0,10086012,109.70738220214844,0,123138048,795504640,795451392,79850401,0,1,0,0
1529575520,0,0,1969072667169,176,79680208896,286720,673529856,0,0,0,10088043,120.04452514648438,0,123588608,797155328,797102080,79870358,0,1,0,0
1529575540,0,0,1973168796220,176,79680208896,286720,675266560,0,0,0,10090592,109.66133880615234,0,124272640,799653888,799600640,79890490,0,1,0,0
1529575560,0,0,1977156041495,180,79680208896,286720,676917248,0,0,0,10092735,96.9299087524414,0,124747776,801751040,801697792,79910372,0,1,0,0
1529575580,0,0,1980548025921,185,79680208896,286720,678285312,0,0,0,10094610,102.40058135986328,0,125358080,803770368,803717120,79930346,1,0,0,0
1529575600,0,0,1982847586834,174,79680208896,286720,679202816,0,0,0,10095820,91.99222564697266,0,126029824,805335040,805281792,79950377,1,0,0,0
1529575620,0,0,1985313884129,192,79680208896,286720,680189952,0,0,0,10097817,155.61402893066406,0,126382080,806621184,806567936,79970420,1,0,0,0
1529575640,0,0,1991054215770,185,79680208896,286720,682504192,0,0,0,10102474,150.3159942626953,0,127180800,809787392,809734144,79990403,0,0,0,1
1529575660,0,0,1994442418830,227,79680208896,286720,683589632,0,0,0,10103383,60.91550064086914,0,127737856,811413504,811360256,80010497,0,0,0,1
1529575680,0,0,2001512994948,254,79680208896,286720,685674496,0,0,0,10106958,128.81474304199222,0,128679936,814395392,814342144,80030466,0,0,0,1
1529575700,0,0,2004562337529,256,79680208896,286720,686567424,0,0,0,10108330,115.20662689208984,0,128966656,815542272,815489024,80050383,0,0,0,1
1529575720,0,0,2008595232552,251,79680208896,286720,687763456,0,0,0,10110454,132.43276977539062,0,129392640,817205248,817152000,80070459,0,0,0,1
1529575740,0,0,2016755579449,246,79680208896,286720,690229248,0,0,0,10114019,107.8686981201172,0,130273280,820559872,820506624,80090480,0,0,0,1
1529575760,0,0,2021144125743,248,79680208896,286720,691544064,0,0,0,10116221,124.77581024169922,0,130985984,822599680,822546432,80110450,0,0,0,1
1529575780,0,0,2024893723801,249,79680208896,286720,692662272,0,0,0,10117645,94.74745178222656,0,131436544,824221696,824168448,80130508,0,0,0,1
1529575800,0,0,2029454821872,246,79680208896,286720,694038528,0,0,0,10120094,132.44126892089844,0,132009984,826085376,826032128,80150425,0,0,0,1
1529575820,0,0,2034430804335,254,79680208896,286720,695496704,0,0,0,10122527,124.19637298583984,0,132538368,828096512,828039168,80170483,0,0,0,1
1529575840,0,0,2042029676276,246,79680208896,286720,697806848,0,0,0,10126279,121.47734832763672,0,133238784,831070208,831016960,80190499,0,0,0,1
1529575860,0,0,2045422445539,245,79680208896,286720,698826752,0,0,0,10128314,147.162353515625,0,133693440,832630784,832577536,80210512,0,0,0,1
1529575880,0,0,2048251226868,254,79680208896,286720,699654144,0,0,0,10130294,178.11204528808594,0,133984256,833732608,833679360,80230446,0,0,0,1
1529575900,0,0,2053147437546,246,79680208896,286720,701136896,0,0,0,10132754,123.70175170898438,0,134586368,835801088,835747840,80250442,0,0,0,1
1529575920,0,0,2062119692323,251,79680208896,286720,703795200,0,0,0,10136089,93.54254913330078,0,135671808,839569408,839516160,80270462,0,0,0,1
1529575940,0,0,2066590885651,245,79680208896,286720,705138688,0,0,0,10138487,131.92918395996094,0,136036352,841293824,841240576,80290375,1,0,0,0
1529575960,0,0,2069146161582,183,79680208896,286720,706121728,0,0,0,10139585,78.91647338867188,0,136302592,842506240,842452992,80310384,1,0,0,0
1529575980,0,0,2074246204829,186,79680208896,286720,708210688,0,0,0,10142722,114.68247985839844,0,136908800,845189120,845135872,80330358,1,0,0,0
1529576000,0,0,2077211565458,185,79680208896,286720,709398528,0,0,0,10145383,166.80592346191406,0,137400320,846843904,846790656,80350393,1,0,0,0
1529576020,0,0,2080057268765,180,79680208896,286720,710574080,0,0,0,10146516,72.05545806884766,0,137723904,848424960,848371712,80370376,1,0,0,0
1529576040,0,0,2083674531374,189,79680208896,286720,711999488,0,0,0,10149139,137.47758483886722,0,138006528,850108416,850055168,80390430,1,0,0,0
1529576060,0,0,2087244639847,181,79680208896,286720,713465856,0,0,0,10151835,136.99383544921878,0,138592256,852144128,852090880,80410436,1,0,0,0
1529576080,0,0,2093685792113,222,79680208896,286720,715612160,0,0,0,10155462,125.31888580322266,0,139747328,855392256,855339008,80430548,0,0,0,1
1529576100,0,0,2098303907725,248,79680208896,286720,716996608,0,0,0,10158179,146.47683715820312,0,140333056,857366528,857313280,80450445,0,0,0,1
1529576120,0,0,2101264859887,240,79680208896,286720,717897728,0,0,0,10159028,69.01007843017578,0,140783616,858800128,858742784,80470392,0,0,0,1
1529576140,0,0,2107071265059,249,79680208896,286720,719618048,0,0,0,10161588,109.80307006835938,0,141307904,860991488,860938240,80490323,0,0,0,1
1529576160,0,0,2111954167299,246,79680208896,286720,721100800,0,0,0,10163758,109.71973419189452,0,141852672,863055872,863002624,80510284,0,0,0,1
1529576180,0,0,2115731952424,251,79680208896,286720,722206720,0,0,0,10165562,120.28205871582031,0,142385152,864718848,864665600,80530315,0,0,0,1
1529576200,0,0,2122051724629,241,79680208896,286720,724148224,0,0,0,10168738,121.51730346679688,0,143220736,867463168,867409920,80550379,0,0,0,1
1529576220,0,0,2126648336002,243,79680208896,286720,725569536,0,0,0,10171152,127.76805877685548,0,143659008,869351424,869298176,80570367,0,0,0,1
1529576240,0,0,2132338109544,244,79680208896,286720,727289856,0,0,0,10174289,134.71720886230472,0,144384000,871694336,871641088,80590336,0,0,0,1
1529576260,0,0,2136668164570,220,79680208896,286720,728596480,0,0,0,10176493,112.22239685058594,0,145076224,873676800,873623552,80610337,0,0,0,1
1529576280,0,0,2140721131959,246,79680208896,286720,729837568,0,0,0,10177934,87.79730224609375,0,145600512,875491328,875438080,80630369,0,0,0,1
1529576300,0,0,2145040129291,248,79680208896,286720,731144192,0,0,0,10179825,108.78716278076172,0,146075648,877256704,877203456,80650305,0,0,0,1
1529576320,0,0,2152706319108,250,79680208896,286720,733429760,0,0,0,10183035,105.0024871826172,0,146653184,880168960,880115712,80670313,0,0,0,1
1529576340,0,0,2155703985048,253,79680208896,286720,734314496,0,0,0,10184398,115.1839828491211,0,146898944,881217536,881164288,80690300,0,0,0,1
1529576360,0,0,2159537961436,242,79680208896,286720,735465472,0,0,0,10186834,154.3359375,0,147365888,882950144,882896896,80710264,0,0,0,1
1529576380,0,0,2165940309128,245,79680208896,286720,737386496,0,0,0,10189986,120.8314971923828,0,148140032,885645312,885592064,80730371,0,0,0,1
1529576400,0,0,2170725305516,249,79680208896,286720,738816000,0,0,0,10192076,108.9890594482422,0,148500480,887422976,887369728,80750322,0,0,0,1
1529576420,0,0,2174545905760,245,79680208896,286720,739934208,0,0,0,10193616,98.80712890625,0,149020672,888963072,888909824,80770329,0,0,0,1
1529576440,0,0,2182264548320,250,79680208896,286720,742260736,0,0,0,10197723,133.25605773925778,0,149880832,892153856,892096512,80790398,0,0,0,1
1529576460,0,0,2184798893727,225,79680208896,286720,743006208,0,0,0,10198783,94.4859848022461,0,150089728,893177856,893124608,80810422,0,0,0,1
1529576480,0,0,2189141667159,243,79680208896,286720,744296448,0,0,0,10200955,121.6591567993164,0,150716416,895107072,895053824,80830367,0,0,0,1
1529576500,0,0,2195136170598,235,79680208896,286720,746196992,0,0,0,10204447,137.30815124511722,0,151728128,897925120,897871872,80850382,0,0,0,1
1529576520,0,0,2200223036014,245,79680208896,286720,747737088,0,0,0,10207057,125.81330871582031,0,152219648,900067328,900014080,80870309,0,0,0,1
1529576540,0,0,2204080073013,252,79680208896,286720,748904448,0,0,0,10208205,75.30169677734375,0,152670208,901640192,901586944,80890378,0,0,0,1
1529576560,0,0,2208852625986,242,79680208896,286720,750362624,0,0,0,10210649,124.30216979980469,0,153133056,903622656,903569408,80910364,0,0,0,1
1529576580,0,0,2213761891576,254,79680208896,286720,751808512,0,0,0,10212543,98.18187713623048,0,153620480,905539584,905486336,80930314,0,0,0,1
1529576600,0,0,2221352787594,248,79680208896,286720,754085888,0,0,0,10216320,123.53816986083984,0,154308608,908500992,908447744,80950328,0,0,0,1
1529576620,0,0,2224578420221,205,79680208896,286720,755261440,0,0,0,10218371,130.41926574707028,0,154529792,909893632,909840384,80970339,1,0,0,0
1529576640,0,0,2227090203572,174,79680208896,286720,756305920,0,0,0,10219767,97.1736831665039,0,154963968,911314944,911261696,80990313,1,0,0,0
1529576660,0,0,2229958844546,183,79680208896,286720,757493760,0,0,0,10221524,112.43026733398438,0,155197440,912740352,912687104,81010343,1,0,0,0
1529576680,0,0,2236518756710,187,79680208896,286720,760111104,0,0,0,10224792,93.3752899169922,0,156151808,916361216,916307968,81030305,1,0,0,0
1529576700,0,0,2239609100805,178,79680208896,286720,761401344,0,0,0,10227421,152.04283142089844,0,156487680,917995520,917942272,81050337,1,0,0,0
1529576720,0,0,2243215329367,183,79680208896,286720,762875904,0,0,0,10229791,120.42243957519531,0,156893184,919834624,919781376,81070330,1,0,0,0
1529576740,0,0,2246800430915,180,79680208896,286720,764354560,0,0,0,10232509,137.1361083984375,0,157487104,921849856,921796608,81090373,1,0,0,0
1529576760,0,0,2250294903041,182,79680208896,286720,765784064,0,0,0,10235181,139.8292236328125,0,157974528,923860992,923807744,81110369,1,0,0,0
1529576780,0,0,2252993550612,175,79680208896,286720,766926848,0,0,0,10236578,90.7674789428711,0,158355456,925376512,925323264,81130363,1,0,0,0
1529576800,0,0,2257738439200,183,79680208896,286720,768864256,0,0,0,10240283,143.14926147460938,0,158969856,927952896,927899648,81150349,1,0,0,0
1529576820,0,0,2260347198430,173,79680208896,286720,769982464,0,0,0,10241707,94.93515014648438,0,159461376,929554432,929501184,81170292,1,0,0,0
1529576840,0,0,2265408746856,178,79680208896,286720,772050944,0,0,0,10245748,142.3532257080078,0,160280576,932384768,932331520,81190279,1,0,0,0
1529576860,0,0,2267374156220,150,79680208896,286720,772755456,0,0,0,10247765,154.183349609375,0,160768000,933629952,933576704,81210293,1,0,0,0
1529576880,0,0,2269764761566,178,79680208896,286720,773746688,0,0,0,10249768,149.7672576904297,0,161173504,934973440,934920192,81230377,1,0,0,0
1529576900,0,0,2273124304632,181,79680208896,286720,775163904,0,0,0,10251888,114.48985290527344,0,161607680,936771584,936718336,81250320,1,0,0,0
1529576920,0,0,2277227353483,207,79680208896,286720,776638464,0,0,0,10254104,112.03091430664062,0,162267136,938983424,938930176,81270360,1,0,0,0
1529576940,0,0,2283640647757,183,79680208896,286720,779255808,0,0,0,10257356,92.79550170898438,0,163037184,942374912,942321664,81290374,1,0,0,0
1529576960,0,0,2285493170625,177,79680208896,286720,780034048,0,0,0,10258734,132.25724792480472,0,163422208,943460352,943407104,81310275,1,0,0,0
1529576980,0,0,2290958369918,186,79680208896,286720,782217216,0,0,0,10262215,118.88938903808594,0,164159488,946479104,946425856,81330387,1,0,0,0
1529577000,0,0,2294138403004,179,79680208896,286720,783544320,0,0,0,10264882,150.21533203125,0,164646912,948195328,948142080,81350297,1,0,0,0
1529577020,0,0,2297607145259,183,79680208896,286720,784957440,0,0,0,10267015,112.72847747802734,0,165220352,950194176,950140928,81370321,1,0,0,0
1529577040,0,0,2299937895976,186,79680208896,286720,785895424,0,0,0,10268397,110.59075164794922,0,165588992,951545856,951492608,81390341,1,0,0,0
1529577060,0,0,2305213547259,180,79680208896,286720,788074496,0,0,0,10272406,136.81980895996094,0,166252544,954343424,954290176,81410291,1,0,0,0
1529577080,0,0,2307138584828,173,79680208896,286720,788905984,0,0,0,10273792,124.6649169921875,0,166653952,955559936,955506688,81430334,1,0,0,0
1529577100,0,0,2310421454919,181,79680208896,286720,790253568,0,0,0,10276483,148.89306640625,0,167247872,957595648,957542400,81450275,0,0,1,0
1529577120,0,0,2314026989906,184,79680208896,286720,791719936,0,0,0,10278864,121.67893981933594,0,167698432,959537152,959483904,81470289,0,0,1,0
1529577140,0,0,2319386104737,183,79680208896,286720,793899008,0,0,0,10282640,129.32234191894528,0,168587264,962498560,962445312,81490313,0,0,1,0
1529577160,0,0,2322401619148,178,79680208896,286720,795164672,0,0,0,10284407,104.3500747680664,0,169029632,964300800,964247552,81510367,0,0,1,0
1529577180,0,0,2327085818528,184,79680208896,286720,797057024,0,0,0,10287229,111.27458953857422,0,169668608,966770688,966717440,81530261,0,0,1,0
1529577200,0,0,2330394688138,180,79680208896,286720,798425088,0,0,0,10289665,133.19613647460938,0,170254336,968699904,968646656,81550345,0,0,1,0
1529577220,0,0,2333209734625,184,79680208896,286720,799563776,0,0,0,10291406,113.98117065429688,0,170643456,970334208,970280960,81570329,0,0,1,0
1529577240,0,0,2335631551345,193,79680208896,286720,800497664,0,0,0,10293414,160.78094482421875,0,171008000,971513856,971460608,81590416,0,0,1,0
1529577260,0,0,2338963462415,183,79680208896,286720,801853440,0,0,0,10295443,111.6569595336914,0,171421696,973299712,973246464,81610323,0,0,1,0
1529577280,0,0,2345374874400,184,79680208896,286720,804454400,0,0,0,10299221,108.56971740722656,0,172474368,977051648,976998400,81630432,0,1,0,0
1529577300,0,0,2347404070364,182,79680208896,286720,805285888,0,0,0,10300307,97.52386474609376,0,172744704,978137088,978083840,81650463,0,1,0,0
1529577320,0,0,2351043115111,184,79680208896,286720,806764544,0,0,0,10302438,107.75509643554688,0,173223936,980103168,980049920,81670443,0,1,0,0
1529577340,0,0,2355843633251,184,79680208896,286720,808706048,0,0,0,10305649,123.37164306640624,0,174096384,982802432,982749184,81690444,0,1,0,0
1529577360,0,0,2358801370125,184,79680208896,286720,809906176,0,0,0,10306789,71.05882263183594,0,174522368,984457216,984403968,81710442,0,1,0,0
1529577380,0,0,2362063495828,187,79680208896,286720,811196416,0,0,0,10308929,122.93219757080078,0,175144960,986382336,986329088,81730409,0,1,0,0
1529577400,0,0,2367191252649,182,79680208896,286720,813301760,0,0,0,10311842,103.79879760742188,0,175738880,989102080,989048832,81750452,0,1,0,0
1529577420,0,0,2369069952902,182,79680208896,286720,814063616,0,0,0,10313188,130.92782592773438,0,176046080,990142464,990089216,81770388,0,1,0,0
1529577440,0,0,2374674074719,184,79680208896,286720,816340992,0,0,0,10315602,79.39198303222656,0,176889856,993247232,993193984,81790392,0,1,0,0
1529577460,0,0,2378217190753,187,79680208896,286720,817758208,0,0,0,10317706,111.16949462890624,0,177295360,995065856,995012608,81810438,0,1,0,0
1529577480,0,0,2381793042839,182,79680208896,286720,819220480,0,0,0,10319313,82.03944396972656,0,177864704,997183488,997130240,81830432,0,1,0,0
