timestamp,cpu/limit,cpu/request,cpu/usage,cpu/usage_rate,filesystem/limit,filesystem/usage,memory/cache,memory/limit,memory/major_page_faults,memory/major_page_faults_rate,memory/page_faults,memory/page_faults_rate,memory/request,memory/rss,memory/usage,memory/working_set,uptime,normal,cpu,mem,io
1529577500,0,0,2384382229614,182,79680208896,286720,820273152,0,0,0,10320715,98.98560333251952,0,178302976,998604800,998551552,81850461,0,1,0,0
1529577520,0,0,2387413040553,182,79680208896,286720,821510144,0,0,0,10323124,144.92547607421875,0,178737152,1000321024,1000267776,81870434,0,1,0,0
1529577540,0,0,2393050150592,183,79680208896,286720,823812096,0,0,0,10326389,106.27842712402344,0,179650560,1003581440,1003528192,81890411,0,1,0,0
1529577560,0,0,2394949916348,189,79680208896,286720,824553472,0,0,0,10327729,133.82928466796878,0,179933184,1004597248,1004544000,81910475,0,1,0,0
1529577580,0,0,2398053222482,186,79680208896,286720,825802752,0,0,0,10329490,106.06683349609376,0,180342784,1006223360,1006170112,81930523,0,1,0,0
1529577600,0,0,2404267505284,181,79680208896,286720,828354560,0,0,0,10333053,104.34396362304688,0,181104640,1009561600,1009508352,81950445,0,1,0,0
1529577620,0,0,2407188419885,180,79680208896,286720,829554688,0,0,0,10335228,134.61331176757812,0,181833728,1011388416,1011335168,81970378,0,1,0,0
1529577640,0,0,2409550935008,182,79680208896,286720,830504960,0,0,0,10336353,86.99273681640625,0,182235136,1012834304,1012781056,81990453,0,1,0,0
1529577660,0,0,2413097225238,184,79680208896,286720,831934464,0,0,0,10338229,97.5496063232422,0,182779904,1014841344,1014788096,82010483,0,1,0,0
1529577680,0,0,2416804528555,187,79680208896,286720,833417216,0,0,0,10340353,107.2672882080078,0,183279616,1016737792,1016684544,82030444,0,1,0,0
1529577700,0,0,2419914060960,182,79680208896,286720,834650112,0,0,0,10342153,105.74051666259766,0,183885824,1018609664,1018556416,82050465,0,1,0,0
1529577720,0,0,2425609389125,187,79680208896,286720,836911104,0,0,0,10345114,97.6305923461914,0,184811520,1021747200,1021693952,82070461,0,1,0,0
1529577740,0,0,2428331728061,187,79680208896,286720,837988352,0,0,0,10346867,120.98161315917969,0,185204736,1023307776,1023254528,82090504,0,1,0,0
1529577760,0,0,2434127272766,185,79680208896,286720,840245248,0,0,0,10350142,104.96697998046876,0,186187776,1026461696,1026408448,82110431,0,1,0,0
1529577780,0,0,2436935408887,181,79680208896,286720,841334784,0,0,0,10352264,136.85554504394528,0,186720256,1028120576,1028067328,82130423,0,1,0,0
1529577800,0,0,2440459119844,187,79680208896,286720,842686464,0,0,0,10354056,95.4547119140625,0,187285504,1030008832,1029955584,82150368,0,1,0,0
1529577820,0,0,2442510560124,191,79680208896,286720,843489280,0,0,0,10355227,109.44719696044922,0,187604992,1031221248,1031163904,82170459,0,1,0,0
1529577840,0,0,2446033839001,186,79680208896,286720,844840960,0,0,0,10356751,80.61566925048828,0,188235776,1033199616,1033146368,82190416,0,1,0,0
1529577860,0,0,2451350526468,185,79680208896,286720,846839808,0,0,0,10359400,92.2413558959961,0,189329408,1036193792,1036140544,82210418,0,1,0,0
1529577880,0,0,2455090183098,138,79680208896,286720,848101376,0,0,0,10362870,128.66560363769528,0,190099456,1038307328,1038254080,82230378,1,0,0,0
1529577900,0,0,2457161146287,135,79680208896,286720,848822272,0,0,0,10364904,132.61488342285156,0,190545920,1039368192,1039314944,82250314,1,0,0,0
1529577920,0,0,2459136041225,134,79680208896,286720,849506304,0,0,0,10366669,120.15103912353516,0,190984192,1040543744,1040490496,82270387,1,0,0,0
1529577940,0,0,2463142605024,137,79680208896,286720,850882560,0,0,0,10370407,128.05084228515622,0,191770624,1042780160,1042726912,82290356,1,0,0,0
1529577960,0,0,2466205531886,136,79680208896,286720,851939328,0,0,0,10372602,97.71257019042969,0,192450560,1044508672,1044455424,82310318,1,0,0,0
1529577980,0,0,2467877309291,136,79680208896,286720,852512768,0,0,0,10374312,139.44534301757812,0,192794624,1045430272,1045377024,82330342,1,0,0,0
1529578000,0,0,2471657097649,134,79680208896,286720,853835776,0,0,0,10377719,121.23351287841795,0,193662976,1047564288,1047511040,82350352,1,0,0,0
1529578020,0,0,2473399340187,113,79680208896,286720,854446080,0,0,0,10379514,116.56983947753906,0,193970176,1048510464,1048457216,82370402,1,0,0,0
1529578040,0,0,2474701182129,111,79680208896,286720,854876160,0,0,0,10380607,93.44365692138672,0,194301952,1049178112,1049124864,82390387,1,0,0,0
1529578060,0,0,2475737065505,66,79680208896,286720,855236608,0,0,0,10382587,126.73200988769531,0,194576384,1049935872,1049882624,82410435,1,0,0,0
1529578080,0,0,2477184420394,46,79680208896,286720,855695360,0,0,0,10387098,145.99365234375,0,194826240,1050632192,1050574848,82430376,1,0,0,0
1529578100,0,0,2478945499157,93,79680208896,286720,856305664,0,0,0,10388735,86.59452819824219,0,195276800,1051709440,1051656192,82450389,1,0,0,0
1529578120,0,0,2479206054339,17,79680208896,286720,856371200,0,0,0,10390377,112.43273162841795,0,195317760,1051774976,1051721728,82470404,1,0,0,0
1529578140,0,0,2479492065915,10,79680208896,286720,856432640,0,0,0,10393932,135.4345703125,0,195342336,1051774976,1051721728,82490417,1,0,0,0
1529578160,0,0,2479660101784,9,79680208896,286720,856473600,0,0,0,10395238,74.20648956298828,0,195371008,1051967488,1051914240,82510389,1,0,0,0
1529578180,0,0,2479864484771,10,79680208896,286720,856514560,0,0,0,10397808,135.21110534667972,0,195387392,1051979776,1051926528,82530313,1,0,0,0
1529578200,0,0,2480063938811,10,79680208896,286720,856555520,0,0,0,10400357,139.75546264648438,0,195411968,1052049408,1051996160,82550385,1,0,0,0
1529578220,0,0,2480361125368,10,79680208896,286720,856621056,0,0,0,10403911,125.10308837890624,0,195432448,1052053504,1052000256,82570345,1,0,0,0
1529578240,0,0,2480523382031,10,79680208896,286720,856662016,0,0,0,10405841,126.86712646484376,0,195440640,1052102656,1052049408,82590398,1,0,0,0
1529578260,0,0,2480667198848,10,79680208896,286720,856690688,0,0,0,10407766,144.06195068359375,0,195448832,1052225536,1052172288,82610383,1,0,0,0
1529578280,0,0,2480867545645,10,79680208896,286720,856731648,0,0,0,10410325,132.51284790039062,0,195489792,1052348416,1052295168,82630324,1,0,0,0
1529578300,0,0,2481228948743,10,79680208896,286720,856813568,0,0,0,10413908,103.646240234375,0,195555328,1052446720,1052393472,82650320,1,0,0,0
1529578320,0,0,2481376539412,10,79680208896,286720,856846336,0,0,0,10415824,137.34703063964844,0,195584000,1052430336,1052377088,82670315,1,0,0,0
1529578340,0,0,2482206958433,37,79680208896,286720,857133056,0,0,0,10419116,147.20632934570312,0,195985408,1053122560,1053069312,82690385,1,0,0,0
1529578360,0,0,2483873228427,98,79680208896,286720,857755648,0,0,0,10420907,106.1910400390625,0,196542464,1054396416,1054343168,82710338,1,0,0,0
1529578380,0,0,2485202096988,48,79680208896,286720,858189824,0,0,0,10423954,111.04863739013672,0,196984832,1055240192,1055186944,82730347,1,0,0,0
1529578400,0,0,2486896013891,107,79680208896,286720,858771456,0,0,0,10426620,168.719970703125,0,197537792,1056415744,1056362496,82750302,1,0,0,0
1529578420,0,0,2487505045568,58,79680208896,286720,858972160,0,0,0,10427940,126.71852111816406,0,197726208,1056825344,1056772096,82770367,1,0,0,0
1529578440,0,0,2487886759729,12,79680208896,286720,859062272,0,0,0,10431786,120.9200668334961,0,197787648,1056976896,1056923648,82790379,1,0,0,0
1529578460,0,0,2488026297116,10,79680208896,286720,859090944,0,0,0,10433082,99.42198944091795,0,197816320,1057030144,1056976896,82810405,1,0,0,0
1529578480,0,0,2488182717466,11,79680208896,286720,859123712,0,0,0,10435628,185.1585235595703,0,197857280,1056980992,1056927744,82830406,0,0,0,1
1529578500,0,0,2488851602614,19,79680208896,286720,859201536,0,0,0,10438655,89.34056854248047,0,197947392,1057148928,1057095680,82850364,0,0,0,1
1529578520,0,0,2489354865812,23,79680208896,286720,859254784,0,0,0,10440112,66.73583221435547,0,197992448,1057357824,1057304576,82870374,0,0,0,1
1529578540,0,0,2489652880349,23,79680208896,286720,859283456,0,0,0,10441483,106.45178985595705,0,198008832,1057378304,1057325056,82890410,0,1,0,0
1529578560,0,0,2489822627594,10,79680208896,286720,859324416,0,0,0,10442855,83.91771697998047,0,198025216,1057472512,1057419264,82910462,0,1,0,0
1529578580,0,0,2490098475948,10,79680208896,286720,859381760,0,0,0,10445321,94.97803497314452,0,198053888,1057521664,1057468416,82930395,0,1,0,0
1529578600,0,0,2490222281796,10,79680208896,286720,859410432,0,0,0,10446070,61.44742965698242,0,198074368,1057554432,1057501184,82950480,0,1,0,0
1529578620,0,0,2490540088598,10,79680208896,286720,859480064,0,0,0,10448961,94.53943634033205,0,198098944,1057579008,1057525760,82970355,0,1,0,0
1529578640,0,0,2490720417678,10,79680208896,286720,859521024,0,0,0,10450957,120.33480834960938,0,198119424,1057640448,1057587200,82990425,0,1,0,0
1529578660,0,0,2490909683015,10,79680208896,286720,859557888,0,0,0,10452902,106.81145477294922,0,198135808,1057783808,1057730560,83010392,0,1,0,0
1529578680,0,0,2491028294482,10,79680208896,286720,859582464,0,0,0,10453977,99.1438980102539,0,198176768,1057865728,1057812480,83030453,0,1,0,0
1529578700,0,0,2491393530839,10,79680208896,286720,859664384,0,0,0,10456761,78.72404479980469,0,198254592,1057918976,1057865728,83050376,0,1,0,0
1529578720,0,0,2491515569747,10,79680208896,286720,859697152,0,0,0,10457780,85.62857055664062,0,198291456,1057988608,1057935360,83070439,0,1,0,0
1529578740,0,0,2491693342902,10,79680208896,286720,859734016,0,0,0,10459785,119.6068878173828,0,198311936,1058127872,1058074624,83090348,0,1,0,0
1529578760,0,0,2491842351524,10,79680208896,286720,859766784,0,0,0,10461690,131.9560546875,0,198332416,1058222080,1058168832,83110314,0,1,0,0
1529578780,0,0,2492056012463,10,79680208896,286720,859811840,0,0,0,10463160,73.87012481689453,0,198361088,1058172928,1058119680,83130379,0,1,0,0
1529578800,0,0,2492251329348,10,79680208896,286720,859856896,0,0,0,10464280,58.85622787475586,0,198406144,1058390016,1058336768,83150275,0,1,0,0
1529578820,0,0,2492646172339,10,79680208896,286720,859947008,0,0,0,10468311,108.67981719970705,0,198455296,1058529280,1058476032,83170315,0,1,0,0
1529578840,0,0,2492793482373,10,79680208896,286720,859979776,0,0,0,10470220,137.5745849609375,0,198471680,1058578432,1058525184,83190381,0,1,0,0
1529578860,0,0,2492982744191,10,79680208896,286720,860020736,0,0,0,10471880,90.6451416015625,0,198520832,1058660352,1058607104,83210324,0,1,0,0
1529578880,0,0,2493281593082,10,79680208896,286720,860082176,0,0,0,10474894,109.0049285888672,0,198569984,1058717696,1058664448,83230292,0,1,0,0
1529578900,0,0,2493487674146,10,79680208896,286720,860131328,0,0,0,10477189,119.9399642944336,0,198590464,1058848768,1058795520,83250316,0,1,0,0
1529578920,0,0,2493623382743,10,79680208896,286720,860160000,0,0,0,10478483,100.4526138305664,0,198610944,1058889728,1058836480,83270306,0,1,0,0
1529578940,0,0,2493897849602,10,79680208896,286720,860221440,0,0,0,10481236,106.26609802246094,0,198639616,1058861056,1058803712,83290351,0,1,0,0
1529578960,0,0,2494099168781,11,79680208896,286720,860258304,0,0,0,10483016,99.23206329345705,0,198795264,1059053568,1059000320,83310368,0,1,0,0
1529578980,0,0,2494370066853,10,79680208896,286720,860319744,0,0,0,10484514,57.31771850585938,0,198848512,1059254272,1059201024,83330339,0,1,0,0
1529579000,0,0,2494560434386,11,79680208896,286720,860360704,0,0,0,10486513,116.11534118652344,0,198885376,1059368960,1059315712,83350316,0,1,0,0
1529579020,0,0,2494763936457,10,79680208896,286720,860405760,0,0,0,10488259,93.16781616210938,0,198914048,1059401728,1059348480,83370258,1,0,0,0
1529579040,0,0,2494885237628,10,79680208896,286720,860430336,0,0,0,10489548,110.6486587524414,0,198926336,1059389440,1059336192,83390273,1,0,0,0
1529579060,0,0,2495182110903,10,79680208896,286720,860499968,0,0,0,10493115,123.5650863647461,0,198959104,1059536896,1059483648,83410338,1,0,0,0
1529579080,0,0,2495363194872,10,79680208896,286720,860536832,0,0,0,10495678,144.9276123046875,0,198979584,1059516416,1059463168,83430368,1,0,0,0
1529579100,0,0,2495611549616,10,79680208896,286720,860594176,0,0,0,10498255,105.2728271484375,0,199000064,1059721216,1059667968,83450279,1,0,0,0
1529579120,0,0,2495755241714,10,79680208896,286720,860626944,0,0,0,10500184,143.06040954589844,0,199028736,1059766272,1059713024,83470376,1,0,0,0
1529579140,0,0,2496577297699,30,79680208896,286720,860884992,0,0,0,10503462,121.71675872802734,0,199356416,1060241408,1060188160,83490292,1,0,0,0
1529579160,0,0,2496688161687,10,79680208896,286720,860909568,0,0,0,10504730,120.7344970703125,0,199376896,1060364288,1060311040,83510401,1,0,0,0
1529579180,0,0,2496828934051,10,79680208896,286720,860942336,0,0,0,10506647,145.12396240234375,0,199401472,1060417536,1060364288,83530335,1,0,0,0
1529579200,0,0,2499383349654,85,79680208896,286720,861818880,0,0,0,10510416,126.33536529541016,0,200286208,1062211584,1062158336,83550351,1,0,0,0
1529579220,0,0,2499964816883,46,79680208896,286720,862011392,0,0,0,10512095,135.60615539550778,0,200413184,1062506496,1062453248,83570361,1,0,0,0
1529579240,0,0,2500188221276,12,79680208896,286720,862056448,0,0,0,10514375,124.21923828125,0,200462336,1062518784,1062465536,83590392,1,0,0,0
1529579260,0,0,2500512090277,11,79680208896,286720,862126080,0,0,0,10517601,109.9955596923828,0,200507392,1062723584,1062670336,83610310,1,0,0,0
1529579280,0,0,2500686792521,11,79680208896,286720,862162944,0,0,0,10519524,121.21324157714844,0,200531968,1062821888,1062768640,83630319,1,0,0,0
1529579300,0,0,2500863767376,11,79680208896,286720,862199808,0,0,0,10522072,165.7623748779297,0,200626176,1062825984,1062772736,83650290,1,0,0,0
1529579320,0,0,2501217380235,10,79680208896,286720,862273536,0,0,0,10525641,109.37915802001952,0,200671232,1062944768,1062887424,83670330,1,0,0,0
1529579340,0,0,2501462492058,10,79680208896,286720,862326784,0,0,0,10528210,111.88926696777344,0,200724480,1063174144,1063120896,83690345,1,0,0,0
1529579360,0,0,2501634607411,11,79680208896,286720,862359552,0,0,0,10530751,163.6132354736328,0,200732672,1063092224,1063038976,83710368,1,0,0,0
1529579380,0,0,2501891430465,10,79680208896,286720,862416896,0,0,0,10533330,107.13507843017578,0,200765440,1063264256,1063211008,83730298,1,0,0,0
1529579400,0,0,2502088377620,12,79680208896,286720,862453760,0,0,0,10535898,159.68051147460938,0,200941568,1063395328,1063342080,83750362,1,0,0,0
1529579420,0,0,2502360195756,10,79680208896,286720,862515200,0,0,0,10538484,103.61455535888672,0,200974336,1063612416,1063559168,83770318,1,0,0,0
1529579440,0,0,2502526821241,10,79680208896,286720,862547968,0,0,0,10541028,166.6631317138672,0,200986624,1063661568,1063608320,83790329,1,0,0,0
1529579460,0,0,2502702949047,10,79680208896,286720,862588928,0,0,0,10542964,111.70880126953124,0,201003008,1063718912,1063665664,83810273,1,0,0,0
1529579480,0,0,2502894757955,10,79680208896,286720,862629888,0,0,0,10544885,108.46964263916016,0,201007104,1063763968,1063710720,83830258,1,0,0,0
1529579500,0,0,2503019701610,11,79680208896,286720,862654464,0,0,0,10546180,120.30368041992188,0,201015296,1063755776,1063702528,83850318,0,0,0,1
1529579520,0,0,2503669930046,17,79680208896,286720,862744576,0,0,0,10550202,106.36224365234376,0,201138176,1063964672,1063911424,83870359,0,0,0,1
1529579540,0,0,2503958495710,22,79680208896,286720,862773248,0,0,0,10551216,80.75802612304688,0,201146368,1063919616,1063866368,83890290,0,0,0,1
1529579560,0,0,2504570815006,22,79680208896,286720,862834688,0,0,0,10554224,112.0936279296875,0,201187328,1064022016,1063968768,83910359,0,0,0,1
1529579580,0,0,2504937972806,21,79680208896,286720,862871552,0,0,0,10556226,119.59943389892578,0,201199616,1064071168,1064017920,83930421,0,0,0,1
1529579600,0,0,2505159639081,21,79680208896,286720,862892032,0,0,0,10557227,98.0548095703125,0,201203712,1064222720,1064169472,83950284,0,0,0,1
1529579620,0,0,2505560683171,22,79680208896,286720,862937088,0,0,0,10559160,109.04794311523438,0,201211904,1064275968,1064222720,83970380,0,0,0,1
1529579640,0,0,2506357867460,22,79680208896,286720,863019008,0,0,0,10562259,86.43057250976562,0,201252864,1064271872,1064218624,83990287,0,0,0,1
1529579660,0,0,2506650296379,24,79680208896,286720,863047680,0,0,0,10563553,109.05433654785156,0,201265152,1064394752,1064341504,84010342,0,0,0,1
1529579680,0,0,2510649187018,143,79680208896,286720,863858688,0,0,0,10566874,119.50791931152344,0,202551296,1066459136,1066405888,84030378,0,0,0,1
1529579700,0,0,2512047743477,104,79680208896,286720,864104448,0,0,0,10568562,126.62425994873048,0,202743808,1066975232,1066921984,84050287,0,0,0,1
1529579720,0,0,2512386158732,32,79680208896,286720,864137216,0,0,0,10569566,95.21537017822266,0,202756096,1067020288,1066967040,84070284,0,0,0,1
1529579740,0,0,2512840489677,23,79680208896,286720,864182272,0,0,0,10570683,58.42253494262695,0,202788864,1066971136,1066917888,84090297,0,0,0,1
1529579760,0,0,2513624186610,23,79680208896,286720,864260096,0,0,0,10574409,113.4697723388672,0,202829824,1067171840,1067118592,84110417,0,0,0,1
1529579780,0,0,2513911066847,24,79680208896,286720,864284672,0,0,0,10575417,86.13980102539062,0,202833920,1067196416,1067143168,84130268,0,0,0,1
1529579800,0,0,2514347005334,23,79680208896,286720,864325632,0,0,0,10577149,93.65420532226562,0,202838016,1067249664,1067196416,84150424,1,0,0,0
1529579820,0,0,2514858434046,15,79680208896,286720,864403456,0,0,0,10580744,109.82374572753906,0,202887168,1067376640,1067323392,84170297,1,0,0,0
1529579840,0,0,2514971394190,10,79680208896,286720,864423936,0,0,0,10582022,119.6615219116211,0,202903552,1067327488,1067274240,84190364,1,0,0,0
1529579860,0,0,2515252071228,10,79680208896,286720,864485376,0,0,0,10585858,147.96694946289062,0,202936320,1067544576,1067491328,84210267,1,0,0,0
1529579880,0,0,2515432596087,10,79680208896,286720,864522240,0,0,0,10587155,78.49983215332031,0,202960896,1067548672,1067495424,84230296,1,0,0,0
