timestamp,cpu/limit,cpu/request,cpu/usage,cpu/usage_rate,filesystem/limit,filesystem/usage,memory/cache,memory/limit,memory/major_page_faults,memory/major_page_faults_rate,memory/page_faults,memory/page_faults_rate,memory/request,memory/rss,memory/usage,memory/working_set,uptime
1529506920,0,0,559320898019,93,79680208896,282624,203952128,0,0,0,1510999,74.0540542602539,0,55570432,259645440,259588096,11270295
1529506940,0,0,562028814398,94,79680208896,282624,205025280,0,0,0,1514589,125.32769775390625,0,55660544,260808704,260751360,11290281
1529506960,0,0,563414741507,95,79680208896,282624,205570048,0,0,0,1515901,90.7115478515625,0,55726080,261296128,261238784,11310283
1529506980,0,0,564970073215,99,79680208896,282624,206151680,0,0,0,1518209,147.79017639160156,0,55926784,262197248,262139904,11330382
1529507000,0,0,568080260338,97,79680208896,282624,207343616,0,0,0,1521343,98.25624084472656,0,56373248,263778304,263720960,11350368
1529507020,0,0,569832853609,94,79680208896,282624,208039936,0,0,0,1523654,124.27391052246094,0,56541184,264601600,264544256,11370292
1529507040,0,0,571304562068,94,79680208896,282624,208625664,0,0,0,1525988,149.39459228515625,0,56791040,265416704,265359360,11390304
1529507060,0,0,573494061068,97,79680208896,282624,209465344,0,0,0,1528626,117.11746978759766,0,57102336,266571776,266514432,11410287
1529507080,0,0,575332275677,97,79680208896,282624,210169856,0,0,0,1530703,110.62657165527344,0,57335808,267530240,267472896,11430350
1529507100,0,0,577002180097,94,79680208896,282624,210829312,0,0,0,1532705,113.17594146728516,0,57618432,268554240,268496896,11450290
1529507120,0,0,578184106224,94,79680208896,282624,211300352,0,0,0,1534646,155.31430053710938,0,57757696,269074432,269017088,11470285
1529507140,0,0,580029779176,96,79680208896,282624,212013056,0,0,0,1537312,139.25576782226562,0,58175488,270311424,270254080,11490328
1529507160,0,0,582819044937,97,79680208896,282624,213090304,0,0,0,1540635,115.63194274902344,0,58621952,271798272,271740928,11510271
1529507180,0,0,585327148061,95,79680208896,282624,214073344,0,0,0,1543659,114.83220672607422,0,58957824,273092608,273035264,11530401
1529507200,0,0,586406809954,102,79680208896,282624,214470656,0,0,0,1544965,123.90355682373047,0,59088896,273649664,273592320,11550330
1529507220,0,0,588217784345,95,79680208896,282624,215183360,0,0,0,1547297,122.40634155273438,0,59363328,274669568,274612224,11570371
1529507240,0,0,590943405245,94,79680208896,282624,216260608,0,0,0,1550971,127.71984100341797,0,59805696,276176896,276119552,11590303
1529507260,0,0,592104453017,105,79680208896,282624,216670208,0,0,0,1552023,95.7183609008789,0,59965440,276684800,276627456,11610362
1529507280,0,0,594794916563,101,79680208896,282624,217661440,0,0,0,1555719,139.38963317871094,0,60506112,278212608,278155264,11630362
1529507300,0,0,595959913127,95,79680208896,282624,218120192,0,0,0,1556768,85.7345199584961,0,60669952,278908928,278851584,11650334
1529507320,0,0,598792325438,94,79680208896,282624,219238400,0,0,0,1560445,122.82874298095703,0,61079552,280408064,280350720,11670263
1529507340,0,0,600951482321,95,79680208896,282624,220090368,0,0,0,1562824,104.98181915283203,0,61468672,281595904,281538560,11690358
1529507360,0,0,602177202545,96,79680208896,282624,220565504,0,0,0,1564515,132.92288208007812,0,61739008,282398720,282341376,11710311
1529507380,0,0,603750460809,96,79680208896,282624,221171712,0,0,0,1566507,122.52078247070312,0,61972480,283176960,283119616,11730363
1529507400,0,0,606554247207,95,79680208896,282624,222273536,0,0,0,1570180,124.74098205566406,0,62423040,284819456,284762112,11750272
1529507420,0,0,608589688727,97,79680208896,282624,223059968,0,0,0,1572818,125.98283386230469,0,62668800,285794304,285736960,11770334
1529507440,0,0,609632660923,97,79680208896,282624,223453184,0,0,0,1573856,97.52780151367188,0,62849024,286408704,286351360,11790358
1529507460,0,0,612232933545,94,79680208896,282624,224485376,0,0,0,1577796,143.52874755859375,0,63344640,287936512,287879168,11810364
1529507480,0,0,613887043073,96,79680208896,282624,225120256,0,0,0,1580412,152.94601440429688,0,63598592,288804864,288747520,11830278
1529507500,0,0,615338700794,101,79680208896,282624,225652736,0,0,0,1581767,95.04598999023438,0,63782912,289488896,289431552,11850314
1529507520,0,0,618334647469,97,79680208896,282624,226807808,0,0,0,1585126,108.85028076171875,0,64176128,291045376,290988032,11870330
1529507540,0,0,619516335750,94,79680208896,282624,227278848,0,0,0,1586805,134.00790405273438,0,64368640,291774464,291717120,11890358
1529507560,0,0,620768468659,96,79680208896,282624,227766272,0,0,0,1588809,153.79965209960938,0,64671744,292450304,292392960,11910367
1529507580,0,0,623316349031,94,79680208896,282624,228782080,0,0,0,1592107,121.75550079345703,0,65073152,293933056,293875712,11930406
1529507600,0,0,625023563473,97,79680208896,282624,229429248,0,0,0,1593802,97.279541015625,0,65261568,294748160,294690816,11950340
1529507620,0,0,626266105760,96,79680208896,282624,229908480,0,0,0,1595767,153.05126953125,0,65433600,295407616,295350272,11970276
1529507640,0,0,629480421255,97,79680208896,282624,231141376,0,0,0,1600122,132.39845275878906,0,66068480,297222144,297164800,11990386
1529507660,0,0,630970212969,102,79680208896,282624,231690240,0,0,0,1601443,90.46671295166016,0,66199552,297938944,297881600,12010456
1529507680,0,0,633875723015,96,79680208896,282624,232812544,0,0,0,1605114,122.03916931152344,0,66650112,299520000,299462656,12030374
1529507700,0,0,635420842487,93,79680208896,282624,233435136,0,0,0,1607470,142.3388214111328,0,67010560,300556288,300498944,12050403
1529507720,0,0,637387657123,100,79680208896,282624,234168320,0,0,0,1609849,120.95780181884766,0,67403776,301608960,301551616,12070374
1529507740,0,0,639276480543,95,79680208896,282624,234909696,0,0,0,1612463,132.09829711914062,0,67641344,302649344,302592000,12090335
1529507760,0,0,640709263781,96,79680208896,282624,235462656,0,0,0,1613256,53.56098175048828,0,67846144,303316992,303259648,12110299
1529507780,0,0,642027229186,94,79680208896,282624,235986944,0,0,0,1615562,165.59176635742188,0,68005888,304013312,303955968,12130316
1529507800,0,0,645147086940,92,79680208896,282624,237240320,0,0,0,1619249,109.82864379882812,0,68468736,305737728,305680384,12150359
1529507820,0,0,646887387761,94,79680208896,282624,237928448,0,0,0,1621595,127.2906265258789,0,68751360,306786304,306728960,12170364
1529507840,0,0,648361617323,97,79680208896,282624,238493696,0,0,0,1622408,53.85858154296875,0,69021696,307515392,307458048,12190369
1529507860,0,0,650090999413,96,79680208896,282624,239165440,0,0,0,1625028,146.3925018310547,0,69287936,308572160,308514816,12210328
1529507880,0,0,652628889689,95,79680208896,282624,240152576,0,0,0,1628670,137.45217895507812,0,69652480,309895168,309837824,12230341
1529507900,0,0,654491473935,94,79680208896,282624,240893952,0,0,0,1631013,118.54767608642578,0,69914624,310820864,310763520,12250284
1529507920,0,0,656259791102,95,79680208896,282624,241590272,0,0,0,1633617,140.04335021972656,0,70094848,311717888,311660544,12270271
1529507940,0,0,657601097301,92,79680208896,282624,242130944,0,0,0,1634977,94.01643371582031,0,70352896,312516608,312459264,12290323
1529507960,0,0,659830671697,96,79680208896,282624,242995200,0,0,0,1637742,119.35645294189453,0,70823936,313925632,313868288,12310384
1529507980,0,0,661624426563,97,79680208896,282624,243683328,0,0,0,1639733,108.67230987548828,0,71049216,314830848,314773504,12330338
1529508000,0,0,663285544673,93,79680208896,282624,244342784,0,0,0,1642303,145.26121520996094,0,71176192,315600896,315543552,12350317
1529508020,0,0,665116012738,98,79680208896,282624,245039104,0,0,0,1644652,126.85567474365234,0,71454720,316612608,316555264,12370332
1529508040,0,0,668261317999,94,79680208896,282624,246280192,0,0,0,1647560,87.64456939697266,0,72065024,318464000,318406656,12390347
1529508060,0,0,669985458355,95,79680208896,282624,246956032,0,0,0,1649901,129.5135040283203,0,72364032,319324160,319266816,12410414
1529508080,0,0,671633226610,95,79680208896,282624,247603200,0,0,0,1652217,134.33908081054688,0,72523776,320163840,320106496,12430298
1529508100,0,0,673355311741,95,79680208896,282624,248279040,0,0,0,1654214,110.28292083740234,0,72765440,321155072,321097728,12450364
1529508120,0,0,675706321487,95,79680208896,282624,249204736,0,0,0,1657242,122.65081787109375,0,73207808,322510848,322453504,12470349
1529508140,0,0,677368639283,96,79680208896,282624,249847808,0,0,0,1659592,135.97100830078125,0,73474048,323444736,323387392,12490349
1529508160,0,0,678736860101,92,79680208896,282624,250400768,0,0,0,1660940,90.826904296875,0,73674752,324186112,324128768,12510335
1529508180,0,0,680165781965,93,79680208896,282624,250974208,0,0,0,1663518,169.0651092529297,0,73871360,324902912,324845568,12530337
1529508200,0,0,683186825523,95,79680208896,282624,252166144,0,0,0,1666933,107.43508911132812,0,74317824,326602752,326545408,12550281
1529508220,0,0,684442717434,95,79680208896,282624,252653568,0,0,0,1668003,81.35797882080078,0,74522624,327245824,327188480,12570324
1529508240,0,0,686679581429,93,79680208896,282624,253546496,0,0,0,1671344,140.26145935058594,0,74846208,328495104,328437760,12590272
1529508260,0,0,687726194249,93,79680208896,282624,253968384,0,0,0,1672662,117.34105682373047,0,74993664,329052160,328994816,12610260
1529508280,0,0,690702770764,92,79680208896,282624,255164416,0,0,0,1676069,106.39901733398438,0,75456512,330698752,330641408,12630287
1529508300,0,0,692010154606,96,79680208896,282624,255668224,0,0,0,1677419,99.87213134765625,0,75714560,331444224,331386880,12650378
1529508320,0,0,693873197272,95,79680208896,282624,256397312,0,0,0,1679758,120.3244400024414,0,75935744,332419072,332361728,12670357
1529508340,0,0,696656847585,95,79680208896,282624,257490944,0,0,0,1683466,126.67705535888672,0,76419072,334016512,333959168,12690348
1529508360,0,0,698491569930,95,79680208896,282624,258215936,0,0,0,1685831,122.70431518554688,0,76767232,335024128,334966784,12710307
1529508380,0,0,699854606851,94,79680208896,282624,258752512,0,0,0,1687524,117.00765228271484,0,76922880,335675392,335618048,12730305
1529508400,0,0,701021644818,94,79680208896,282624,259215360,0,0,0,1689201,135.78094482421875,0,77099008,336441344,336384000,12750333
1529508420,0,0,703714399151,96,79680208896,282624,260259840,0,0,0,1692553,120.24464416503906,0,77438976,337698816,337641472,12770351
1529508440,0,0,705451138000,93,79680208896,282624,260952064,0,0,0,1694279,93.19564819335938,0,77742080,338817024,338759680,12790345
1529508460,0,0,708118410095,96,79680208896,282624,261988352,0,0,0,1697605,120.01573944091797,0,78184448,340258816,340201472,12810370
1529508480,0,0,709929814127,94,79680208896,282624,262705152,0,0,0,1699952,122.8942642211914,0,78450688,341200896,341143552,12830278
1529508500,0,0,710922985107,93,79680208896,282624,263102464,0,0,0,1700976,96.0264892578125,0,78577664,341778432,341721088,12850292
1529508520,0,0,713534790986,94,79680208896,282624,264138752,0,0,0,1704891,141.47314453125,0,78958592,343220224,343162880,12870356
1529508540,0,0,715398518709,96,79680208896,282624,264859648,0,0,0,1707507,135.3098907470703,0,79224832,344170496,344113152,12890351
1529508560,0,0,716451792986,98,79680208896,282624,265265152,0,0,0,1708814,121.92741394042969,0,79376384,344649728,344592384,12910398
1529508580,0,0,718153946678,97,79680208896,282624,265912320,0,0,0,1711402,148.59503173828125,0,79511552,345493504,345436160,12930346
1529508600,0,0,721204296370,93,79680208896,282624,267132928,0,0,0,1715380,122.20033264160156,0,80072704,347324416,347267072,12950369
1529508620,0,0,722390050740,94,79680208896,282624,267595776,0,0,0,1716738,108.79702758789062,0,80363520,348082176,348024832,12970392
1529508640,0,0,725087034395,95,79680208896,282624,268660736,0,0,0,1720402,129.33004760742188,0,80764928,349437952,349380608,12990365
1529508660,0,0,726233893687,97,79680208896,282624,269094912,0,0,0,1721434,88.0652084350586,0,80855040,350076928,350019584,13010351
1529508680,0,0,729070010157,95,79680208896,282624,270204928,0,0,0,1725139,125.10323333740234,0,81383424,351625216,351567872,13030340
1529508700,0,0,730229131715,75,79680208896,282624,270647296,0,0,0,1727758,169.73487854003906,0,81670144,352391168,352333824,13050371
1529508720,0,0,732853469018,196,79680208896,282624,271642624,0,0,0,1728896,85.14558410644531,0,82169856,353869824,353812480,13070383
1529508740,0,0,737834026660,179,79680208896,282624,273719296,0,0,0,1732972,146.7816162109375,0,83222528,357011456,356954112,13090407
1529508760,0,0,741305385405,176,79680208896,282624,275189760,0,0,0,1735658,136.39076232910156,0,83738624,358993920,358936576,13110408
1529508780,0,0,744201150429,182,79680208896,282624,276377600,0,0,0,1737052,87.65692138671875,0,84131840,360509440,360452096,13130429
1529508800,0,0,746703676857,183,79680208896,282624,277401600,0,0,0,1739679,192.7049560546875,0,84480000,361897984,361840640,13150366
1529508820,0,0,753071179419,187,79680208896,282624,279941120,0,0,0,1743781,120.53007507324219,0,85516288,365580288,365518848,13170385
1529508840,0,0,755507089159,184,79680208896,282624,280924160,0,0,0,1745472,128.22364807128906,0,85745664,366751744,366694400,13190359
1529508860,0,0,760440869280,179,79680208896,282624,282976256,0,0,0,1748926,125.73094940185547,0,86642688,369745920,369688576,13210371
1529508880,0,0,763346196005,183,79680208896,282624,284155904,0,0,0,1751613,169.64767456054688,0,87203840,371449856,371392512,13230321
1529508900,0,0,765859600969,182,79680208896,282624,285179904,0,0,0,1752722,80.71324157714844,0,87597056,372809728,372752384,13250317
1529508920,0,0,770674750327,180,79680208896,282624,287170560,0,0,0,1755873,118.3837890625,0,88211456,375382016,375324672,13270403
1529508940,0,0,773522007330,187,79680208896,282624,288305152,0,0,0,1757305,94.12665557861328,0,88727552,377090048,377032704,13290354
1529508960,0,0,776482219588,194,79680208896,282624,289427456,0,0,0,1759955,174.51864624023438,0,89182208,378654720,378597376,13310417
1529508980,0,0,781748512787,184,79680208896,282624,291569664,0,0,0,1764008,141.61126708984375,0,90062848,381689856,381632512,13330384
1529509000,0,0,783771627565,177,79680208896,282624,292425728,0,0,0,1765097,95.52371215820312,0,90349568,382832640,382775296,13350336
1529509020,0,0,789091219119,186,79680208896,282624,294563840,0,0,0,1768531,120.21481323242188,0,91041792,385708032,385650688,13370410
1529509040,0,0,793445652205,181,79680208896,282624,296349696,0,0,0,1770717,91.12118530273438,0,91725824,388132864,388075520,13390440
1529509060,0,0,795381706113,183,79680208896,282624,297140224,0,0,0,1772081,128.9861602783203,0,92037120,389218304,389160960,13410380
1529509080,0,0,800247880663,180,79680208896,282624,299126784,0,0,0,1775830,138.74940490722656,0,92897280,392110080,392052736,13430436
1529509100,0,0,802249991904,191,79680208896,282624,299905024,0,0,0,1777181,128.98927307128906,0,93208576,393191424,393134080,13450413
1529509120,0,0,805960554856,197,79680208896,282624,301314048,0,0,0,1779305,112.98976135253906,0,93634560,394964992,394907648,13470414
1529509140,0,0,811641676108,193,79680208896,282624,303513600,0,0,0,1783018,126.77007293701172,0,94347264,397922304,397864960,13490430
1529509160,0,0,813558538727,174,79680208896,282624,304316416,0,0,0,1784119,100.49217224121094,0,94711808,399085568,399028224,13510389
1529509180,0,0,819478022860,196,79680208896,282624,306573312,0,0,0,1787643,117.25593566894531,0,95608832,402243584,402186240,13530479
1529509200,0,0,822489190663,186,79680208896,282624,307777536,0,0,0,1789385,108.07748413085938,0,96047104,403906560,403849216,13550408
1529509220,0,0,825955399549,211,79680208896,282624,309002240,0,0,0,1791213,111.28448486328125,0,96657408,405778432,405721088,13570347
1529509240,0,0,829156196476,184,79680208896,282624,310288384,0,0,0,1793888,153.9152374267578,0,97079296,407429120,407371776,13590406
1529509260,0,0,835288186439,180,79680208896,282624,312840192,0,0,0,1797939,119.0746841430664,0,97890304,410857472,410800128,13610358
1529509280,0,0,838569074964,185,79680208896,282624,314163200,0,0,0,1800625,151.91934204101562,0,98414592,412635136,412577792,13630420
1529509300,0,0,841399595653,188,79680208896,282624,315285504,0,0,0,1802656,135.48333740234375,0,98889728,414203904,414146560,13650350
1529509320,0,0,843627386303,176,79680208896,282624,316227584,0,0,0,1804352,134.16026306152344,0,99147776,415490048,415432704,13670382
1529509340,0,0,848768863325,182,79680208896,282624,318328832,0,0,0,1807569,114.46298217773438,0,99975168,418414592,418357248,13690417
1529509360,0,0,851570119629,182,79680208896,282624,319475712,0,0,0,1808977,91.5947265625,0,100339712,419934208,419876864,13710348
1529509380,0,0,856815853493,182,79680208896,282624,321617920,0,0,0,1812703,129.9687957763672,0,101101568,422834176,422776832,13730325
1529509400,0,0,859976762132,188,79680208896,282624,322863104,0,0,0,1814565,110.7509765625,0,101662720,424615936,424558592,13750330
1529509420,0,0,863046787455,184,79680208896,282624,324116480,0,0,0,1815995,85.96600341796875,0,102174720,426377216,426319872,13770397
1529509440,0,0,866477144109,177,79680208896,282624,325562368,0,0,0,1818704,139.89854431152344,0,102748160,428429312,428371968,13790421
1529509460,0,0,869830502189,186,79680208896,282624,326909952,0,0,0,1821391,149.37899780273438,0,103235584,430223360,430166016,13810408
1529509480,0,0,874981250523,172,79680208896,282624,329023488,0,0,0,1825279,130.34817504882812,0,104566784,433680384,433618944,13830382
1529509500,0,0,877082464315,185,79680208896,282624,329871360,0,0,0,1826614,117.5888900756836,0,104820736,434790400,434733056,13850400
1529509520,0,0,880662534280,193,79680208896,282624,331284480,0,0,0,1828540,104.3321304321289,0,105414656,436744192,436686848,13870441
1529509540,0,0,883957337881,184,79680208896,282624,332607488,0,0,0,1831198,148.5852813720703,0,105824256,438431744,438374400,13890333
1529509560,0,0,889889364236,184,79680208896,282624,335024128,0,0,0,1835049,119.74341583251953,0,106184704,441286656,441229312,13910380
1529509580,0,0,892680872372,187,79680208896,282624,336134144,0,0,0,1836764,115.31258392333984,0,106487808,442683392,442626048,13930456
1529509600,0,0,897535914706,180,79680208896,282624,338141184,0,0,0,1839882,116.0658187866211,0,107270144,445493248,445435904,13950423
1529509620,0,0,899504354199,184,79680208896,282624,338935808,0,0,0,1840969,102.0892333984375,0,107593728,446656512,446599168,13970421
1529509640,0,0,904263650506,182,79680208896,282624,340885504,0,0,0,1844681,142.28817749023438,0,108318720,449294336,449232896,13990387
1529509660,0,0,906789779566,188,79680208896,282624,341884928,0,0,0,1846101,105.81114196777344,0,108777472,450707456,450650112,14010410
1529509680,0,0,908856893809,176,79680208896,282624,342757376,0,0,0,1847448,114.9100112915039,0,109010944,451842048,451784704,14030367
1529509700,0,0,915127953872,183,79680208896,282624,345317376,0,0,0,1852216,139.5096893310547,0,109961216,455335936,455278592,14050397
1529509720,0,0,918783629709,184,79680208896,282624,346796032,0,0,0,1854861,133.376953125,0,110743552,457646080,457588736,14070406
1529509740,0,0,922390115060,184,79680208896,282624,348254208,0,0,0,1856984,108.72091674804688,0,111259648,459567104,459509760,14090417
1529509760,0,0,925548307454,190,79680208896,282624,349495296,0,0,0,1858731,105.51749420166016,0,111669248,461287424,461230080,14110370
1529509780,0,0,929933684845,157,79680208896,282624,351260672,0,0,0,1861914,114.46793365478516,0,112660480,464011264,463953920,14130337
1529509800,0,0,933221328653,194,79680208896,282624,352600064,0,0,0,1864566,156.65628051757812,0,113098752,465813504,465756160,14150389
1529509820,0,0,936526506064,184,79680208896,282624,353939456,0,0,0,1866954,133.19471740722656,0,113524736,467566592,467509248,14170318
1529509840,0,0,940933486989,183,79680208896,282624,355733504,0,0,0,1869407,101.92771911621094,0,114184192,469991424,469934080,14190407
1529509860,0,0,943095261814,202,79680208896,282624,356532224,0,0,0,1870744,125.37557220458984,0,114405376,471011328,470953984,14210379
1529509880,0,0,945735609727,180,79680208896,282624,357625856,0,0,0,1873217,169.44338989257812,0,114634752,472342528,472281088,14230373
1529509900,0,0,951670852524,186,79680208896,282624,359989248,0,0,0,1877345,130.02117919921875,0,115687424,475783168,475725824,14250395
1529509920,0,0,955262068303,179,79680208896,282624,361488384,0,0,0,1880018,133.66842651367188,0,116170752,477708288,477650944,14270345
