timestamp,cpu/limit,cpu/request,cpu/usage,cpu/usage_rate,filesystem/limit,filesystem/usage,memory/cache,memory/limit,memory/major_page_faults,memory/major_page_faults_rate,memory/page_faults,memory/page_faults_rate,memory/request,memory/rss,memory/usage,memory/working_set,uptime
1529509940,0,0,957204402200,180,79680208896,282624,362274816,0,0,0,1881083,99.02088928222656,0,116404224,478699520,478642176,14290429
1529509960,0,0,961743009457,175,79680208896,282624,364199936,0,0,0,1884507,132.4912567138672,0,117252096,481513472,481456128,14310429
1529509980,0,0,963606651499,174,79680208896,282624,364998656,0,0,0,1885577,99.95792388916016,0,117514240,482594816,482537472,14330410
1529510000,0,0,970381497013,180,79680208896,282624,367796224,0,0,0,1889757,111.5439224243164,0,118464512,486305792,486248448,14350390
1529510020,0,0,973087489579,175,79680208896,282624,368947200,0,0,0,1891848,135.99485778808594,0,118734848,487804928,487747584,14370399
1529510040,0,0,975409276892,184,79680208896,282624,369881088,0,0,0,1892959,88.45748901367188,0,119123968,489037824,488980480,14390325
1529510060,0,0,980825617286,187,79680208896,282624,372035584,0,0,0,1896257,114.34992980957031,0,120008704,492064768,492007424,14410412
1529510080,0,0,983038353435,189,79680208896,282624,372912128,0,0,0,1897612,115.94723510742188,0,120315904,493314048,493256704,14430430
1529510100,0,0,988210235349,176,79680208896,282624,375103488,0,0,0,1901622,136.75253295898438,0,121004032,496132096,496070656,14450404
1529510120,0,0,990145991211,180,79680208896,282624,375902208,0,0,0,1902751,105.17723083496094,0,121475072,497496064,497438720,14470334
1529510140,0,0,995113463587,196,79680208896,282624,377790464,0,0,0,1906442,146.23475646972656,0,122048512,499896320,499834880,14490329
1529510160,0,0,998560349335,195,79680208896,282624,379101184,0,0,0,1907641,68.15508270263672,0,122753024,501911552,501854208,14510425
1529510180,0,0,1003134547132,175,79680208896,282624,380997632,0,0,0,1910799,121.3238296508789,0,123408384,504500224,504442880,14530423
1529510200,0,0,1005747437881,184,79680208896,282624,382107648,0,0,0,1912286,104.7337417602539,0,123904000,506130432,506073088,14550360
1529510220,0,0,1008343717899,177,79680208896,282624,383193088,0,0,0,1914311,138.62904357910156,0,124289024,507506688,507449344,14570414
1529510240,0,0,1012874147371,178,79680208896,282624,385097728,0,0,0,1917668,132.17945861816406,0,124882944,510099456,510042112,14590416
1529510260,0,0,1015186543462,191,79680208896,282624,385998848,0,0,0,1919380,141.408935546875,0,125214720,511287296,511229952,14610302
1529510280,0,0,1020722421811,184,79680208896,282624,388247552,0,0,0,1923131,124.74999237060547,0,125947904,514252800,514195456,14630409
1529510300,0,0,1023371356924,182,79680208896,282624,389328896,0,0,0,1924566,98.86507415771484,0,126513152,515923968,515866624,14650341
1529510320,0,0,1029036676913,181,79680208896,282624,391659520,0,0,0,1927795,103.53620147705078,0,127279104,519032832,518975488,14670383
1529510340,0,0,1031786141559,178,79680208896,282624,392814592,0,0,0,1930448,172.0217742919922,0,127721472,520564736,520507392,14690353
1529510360,0,0,1033600473284,180,79680208896,282624,393564160,0,0,0,1931510,105.83190155029297,0,127942656,521633792,521576448,14710401
1529510380,0,0,1038807230104,180,79680208896,282624,395718656,0,0,0,1935511,138.69801330566406,0,128659456,524435456,524378112,14730325
1529510400,0,0,1041388095510,192,79680208896,282624,396718080,0,0,0,1936660,85.62940979003906,0,129175552,525942784,525885440,14750343
1529510420,0,0,1046363571154,182,79680208896,282624,398753792,0,0,0,1940110,126.58269500732422,0,129888256,528642048,528584704,14770433
1529510440,0,0,1050273052921,176,79680208896,282624,400400384,0,0,0,1942848,123.81878662109375,0,130568192,531070976,531013632,14790448
1529510460,0,0,1054067001010,189,79680208896,282624,401891328,0,0,0,1944719,93.6209716796875,0,131096576,533098496,533041152,14810278
1529510480,0,0,1056785269236,174,79680208896,282624,403058688,0,0,0,1946747,130.30551147460938,0,131567616,534732800,534675456,14830315
1529510500,0,0,1060489999192,199,79680208896,282624,404447232,0,0,0,1948853,113.16866302490234,0,132235264,536694784,536637440,14850303
1529510520,0,0,1064288341102,151,79680208896,282624,405872640,0,0,0,1952337,138.5700225830078,0,133046272,538918912,538861568,14870278
1529510540,0,0,1067294577556,197,79680208896,282624,407056384,0,0,0,1953841,98.68345642089844,0,133812224,540893184,540835840,14890297
1529510560,0,0,1072184943375,189,79680208896,282624,409042944,0,0,0,1957821,153.8410186767578,0,134815744,543977472,543916032,14910343
1529510580,0,0,1074988581054,193,79680208896,282624,410144768,0,0,0,1959257,99.23196411132812,0,135340032,545484800,545427456,14930281
1529510600,0,0,1079454968460,204,79680208896,282624,411770880,0,0,0,1963264,183.77084350585938,0,136192000,548065280,548007936,14950402
1529510620,0,0,1083074072477,185,79680208896,282624,413200384,0,0,0,1965115,94.83067321777344,0,136871936,550178816,550121472,14970359
1529510640,0,0,1085409353548,211,79680208896,282624,414048256,0,0,0,1967116,181.1584014892578,0,137289728,551452672,551395328,14990353
1529510660,0,0,1088965735231,202,79680208896,282624,415375360,0,0,0,1968188,60.95757293701172,0,138543104,553926656,553869312,15010359
1529510680,0,0,1094847746319,196,79680208896,282624,417562624,0,0,0,1971990,127.19184112548828,0,139554816,557232128,557174784,15030259
1529510700,0,0,1099825817925,175,79680208896,282624,419491840,0,0,0,1975999,141.45005798339844,0,140238848,559857664,559800320,15050320
1529510720,0,0,1103097322784,238,79680208896,282624,420667392,0,0,0,1978444,178.46543884277344,0,141004800,561786880,561729536,15070286
1529510740,0,0,1106310653661,172,79680208896,282624,421945344,0,0,0,1980175,93.0842056274414,0,141307904,563347456,563290112,15090270
1529510760,0,0,1109821941561,211,79680208896,282624,423235584,0,0,0,1982006,110.40166473388672,0,142032896,565350400,565293056,15110325
1529510780,0,0,1115669432384,196,79680208896,282624,425435136,0,0,0,1985775,126.41191101074219,0,142778368,568229888,568172544,15130388
1529510800,0,0,1119090856029,161,79680208896,282624,426704896,0,0,0,1988195,114.23734283447266,0,143298560,570130432,570073088,15150302
1529510820,0,0,1121365162721,192,79680208896,282624,427593728,0,0,0,1989035,71.08025360107422,0,143613952,571297792,571240448,15170285
1529510840,0,0,1124228931631,214,79680208896,282624,428617728,0,0,0,1991563,189.6753387451172,0,144723968,573411328,573353984,15190355
1529510860,0,0,1127809989865,181,79680208896,282624,429912064,0,0,0,1993966,121.87923431396484,0,145129472,575148032,575090688,15210328
1529510880,0,0,1131585843866,194,79680208896,282624,431296512,0,0,0,1996662,138.63018798828125,0,145764352,577150976,577093632,15230266
1529510900,0,0,1136533401442,179,79680208896,282624,433213440,0,0,0,1999102,88.71627807617188,0,146210816,579469312,579411968,15250298
1529510920,0,0,1139860844382,201,79680208896,282624,434499584,0,0,0,2001469,143.19686889648438,0,146612224,581210112,581152768,15270297
1529510940,0,0,1142809535409,95,79680208896,282624,435449856,0,0,0,2005069,116.51878356933594,0,146788352,582348800,582291456,15290386
1529510960,0,0,1143755871453,86,79680208896,282624,435748864,0,0,0,2006383,120.27243041992188,0,146853888,582725632,582668288,15310384
1529510980,0,0,1146223231765,87,79680208896,282624,436527104,0,0,0,2009963,127.65776062011719,0,147017728,583651328,583593984,15330312
1529511000,0,0,1147217264293,88,79680208896,282624,436834304,0,0,0,2011255,115.16840362548828,0,147030016,583958528,583901184,15350283
1529511020,0,0,1149894339620,95,79680208896,282624,437608448,0,0,0,2014811,127.4256591796875,0,147054592,584736768,584679424,15370382
1529511040,0,0,1151377936884,84,79680208896,282624,438095872,0,0,0,2017384,146.1477813720703,0,147083264,585302016,585244672,15390365
1529511060,0,0,1152917627598,86,79680208896,282624,438587392,0,0,0,2019035,92.47067260742188,0,147095552,585793536,585736192,15410307
1529511080,0,0,1155371124227,88,79680208896,282624,439357440,0,0,0,2021976,106.11490631103516,0,147132416,586534912,586477568,15430297
1529511100,0,0,1156921875606,93,79680208896,282624,439816192,0,0,0,2024549,154.67648315429688,0,147214336,587051008,586993664,15450291
1529511120,0,0,1158572629179,92,79680208896,282624,440311808,0,0,0,2026850,128.58193969726562,0,147263488,587681792,587624448,15470363
1529511140,0,0,1160130555481,86,79680208896,282624,440807424,0,0,0,2028533,93.62649536132812,0,147398656,588324864,588267520,15490373
1529511160,0,0,1161133395828,87,79680208896,282624,441122816,0,0,0,2030457,168.52499389648438,0,147460096,588640256,588582912,15510320
1529511180,0,0,1164285339173,87,79680208896,282624,442118144,0,0,0,2033293,78.74932861328125,0,147812352,589975552,589918208,15530369
1529511200,0,0,1165958829363,92,79680208896,282624,442621952,0,0,0,2035883,142.3947296142578,0,147935232,590680064,590622720,15550318
1529511220,0,0,1167792957465,123,79680208896,282624,443142144,0,0,0,2037693,122.34037780761719,0,148426752,591605760,591548416,15570335
1529511240,0,0,1169285225322,83,79680208896,282624,443637760,0,0,0,2038961,71.14736938476562,0,148496384,592207872,592150528,15590271
1529511260,0,0,1170802650163,84,79680208896,282624,444129280,0,0,0,2041538,144.15866088867188,0,148635648,592793600,592736256,15610301
1529511280,0,0,1172842851621,84,79680208896,282624,444796928,0,0,0,2044801,135.23509216308594,0,148926464,593772544,593715200,15630326
1529511300,0,0,1174094137782,84,79680208896,282624,445206528,0,0,0,2046459,111.96047973632812,0,148987904,594235392,594178048,15650343
1529511320,0,0,1176571473653,85,79680208896,282624,446009344,0,0,0,2050334,133.89199829101562,0,149143552,595193856,595136512,15670286
1529511340,0,0,1177799178244,89,79680208896,282624,446386176,0,0,0,2051644,94.96870422363281,0,149233664,595738624,595681280,15690370
1529511360,0,0,1178875667829,82,79680208896,282624,446750720,0,0,0,2053633,153.1990509033203,0,149336064,596205568,596148224,15710274
1529511380,0,0,1181375332668,83,79680208896,282624,447574016,0,0,0,2056715,103.04358673095703,0,149606400,597307392,597250048,15730285
1529511400,0,0,1183005869859,84,79680208896,282624,448110592,0,0,0,2058420,88.26173400878906,0,149762048,597929984,597872640,15750310
1529511420,0,0,1184503001017,83,79680208896,282624,448602112,0,0,0,2060106,94.46420288085938,0,149913600,598573056,598515712,15770341
1529511440,0,0,1185425943990,84,79680208896,282624,448905216,0,0,0,2061405,119.58293914794922,0,150016000,599031808,598974464,15790313
1529511460,0,0,1188372572759,82,79680208896,282624,449884160,0,0,0,2066553,144.37525939941406,0,150274048,600190976,600133632,15810261
1529511480,0,0,1189529634354,84,79680208896,282624,450265088,0,0,0,2067862,95.96368408203125,0,150335488,600670208,600612864,15830334
1529511500,0,0,1190738569774,87,79680208896,282624,450650112,0,0,0,2070131,163.5408935546875,0,150409216,601186304,601128960,15850285
1529511520,0,0,1193515217058,85,79680208896,282624,451543040,0,0,0,2074050,121.27776336669922,0,150687744,602312704,602255360,15870334
1529511540,0,0,1194395912888,80,79680208896,282624,451842048,0,0,0,2075379,122.17369079589844,0,150855680,602808320,602750976,15890262
1529511560,0,0,1196974377047,86,79680208896,282624,452669440,0,0,0,2079022,122.17945861816406,0,151199744,603951104,603893760,15910372
1529511580,0,0,1198225222821,84,79680208896,282624,453079040,0,0,0,2080693,112.36975860595703,0,151347200,604528640,604471296,15930337
1529511600,0,0,1199393424486,87,79680208896,282624,453447680,0,0,0,2082632,145.57986450195312,0,151457792,604921856,604864512,15950269
1529511620,0,0,1201902485241,84,79680208896,282624,454266880,0,0,0,2086530,131.8504638671875,0,151728128,606109696,606048256,15970293
1529511640,0,0,1203105976590,83,79680208896,282624,454660096,0,0,0,2087584,73.47118377685547,0,151842816,606523392,606466048,15990360
1529511660,0,0,1204488575506,84,79680208896,282624,455110656,0,0,0,2089890,141.23060607910156,0,151998464,607174656,607117312,16010387
1529511680,0,0,1207195016307,84,79680208896,282624,455995392,0,0,0,2092728,88.7549819946289,0,152342528,608411648,608354304,16030306
1529511700,0,0,1208806914701,84,79680208896,282624,456527872,0,0,0,2095333,136.34205627441406,0,152543232,609198080,609140736,16050358
1529511720,0,0,1209844069060,86,79680208896,282624,456855552,0,0,0,2096655,110.15391540527344,0,152674304,609533952,609476608,16070292
1529511740,0,0,1211995089741,84,79680208896,282624,457564160,0,0,0,2100549,152.91641235351562,0,152948736,610574336,610516992,16090310
1529511760,0,0,1213272293551,83,79680208896,282624,457986048,0,0,0,2101609,69.29643249511719,0,153108480,611209216,611151872,16110315
1529511780,0,0,1215530694443,85,79680208896,282624,458719232,0,0,0,2105500,146.5918731689453,0,153374720,612208640,612151296,16130324
1529511800,0,0,1216485851229,81,79680208896,282624,459042816,0,0,0,2106551,89.77330017089844,0,153546752,612700160,612642816,16150282
1529511820,0,0,1219111066896,85,79680208896,282624,459890688,0,0,0,2109632,100.27617645263672,0,153812992,613703680,613646336,16170323
1529511840,0,0,1220656909948,84,79680208896,282624,460398592,0,0,0,2111941,125.48660278320312,0,154013696,614420480,614363136,16190333
1529511860,0,0,1221995517448,85,79680208896,282624,460836864,0,0,0,2113627,107.3857650756836,0,154198016,615161856,615104512,16210274
1529511880,0,0,1223576115616,84,79680208896,282624,461352960,0,0,0,2115953,124.30995178222656,0,154365952,615718912,615657472,16230307
1529511900,0,0,1224671655473,92,79680208896,282624,461680640,0,0,0,2117908,164.25811767578125,0,154587136,616386560,616329216,16250349
1529511920,0,0,1227589292554,84,79680208896,282624,462639104,0,0,0,2121290,97.42455291748047,0,154861568,617562112,617504768,16270273
1529511940,0,0,1228912148664,85,79680208896,282624,463069184,0,0,0,2123595,149.20376586914062,0,155013120,618192896,618135552,16290385
1529511960,0,0,1230447523629,84,79680208896,282624,463564800,0,0,0,2125011,78.3841781616211,0,155168768,618860544,618803200,16310315
1529511980,0,0,1231742475366,83,79680208896,282624,463998976,0,0,0,2126964,125.80225372314453,0,155303936,619425792,619368448,16330298
1529512000,0,0,1234319587993,86,79680208896,282624,464822272,0,0,0,2130898,131.7344207763672,0,155639808,620589056,620531712,16350312
1529512020,0,0,1235538748404,85,79680208896,282624,465219584,0,0,0,2131947,73.23358154296875,0,155762688,620990464,620933120,16370292
1529512040,0,0,1237199273503,83,79680208896,282624,465764352,0,0,0,2134001,103.57635498046875,0,155955200,621793280,621735936,16390280
1529512060,0,0,1239539548858,83,79680208896,282624,466546688,0,0,0,2137064,108.8067398071289,0,156192768,622845952,622788608,16410322
1529512080,0,0,1241115396975,81,79680208896,282624,467079168,0,0,0,2139122,106.11763000488281,0,156389376,623587328,623529984,16430397
1529512100,0,0,1242288854816,82,79680208896,282624,467472384,0,0,0,2141070,137.48045349121094,0,156532736,624005120,623947776,16450375
1529512120,0,0,1243472031059,86,79680208896,282624,467849216,0,0,0,2142740,122.65120697021484,0,156684288,624623616,624566272,16470408
1529512140,0,0,1245083128861,83,79680208896,282624,468385792,0,0,0,2145367,136.10496520996094,0,156942336,625426432,625369088,16490321
1529512160,0,0,1247598604237,83,79680208896,282624,469213184,0,0,0,2148689,110.6312026977539,0,157143040,626475008,626417664,16510314
1529512180,0,0,1248623766263,85,79680208896,282624,469544960,0,0,0,2150000,109.95809173583984,0,157241344,626814976,626757632,16530322
1529512200,0,0,1250239242298,82,79680208896,282624,470081536,0,0,0,2152057,105.14566802978516,0,157446144,627638272,627580928,16550374
1529512220,0,0,1252261732173,84,79680208896,282624,470749184,0,0,0,2154401,97.74724578857422,0,157667328,628490240,628432896,16570390
1529512240,0,0,1253908768151,85,79680208896,282624,471277568,0,0,0,2157015,136.0867462158203,0,157835264,629215232,629157888,16590322
1529512260,0,0,1255857687403,83,79680208896,282624,471924736,0,0,0,2160602,153.2056121826172,0,158052352,630026240,629968896,16610440
1529512280,0,0,1257339962521,84,79680208896,282624,472408064,0,0,0,2161385,44.84943771362305,0,158208000,630685696,630628352,16630358
1529512300,0,0,1258884297979,85,79680208896,282624,472907776,0,0,0,2163459,114.65705871582031,0,158519296,631521280,631463936,16650365
1529512320,0,0,1261782678606,98,79680208896,282624,473878528,0,0,0,2167213,127.06693267822266,0,159371264,633298944,633241600,16670357
1529512340,0,0,1264598599851,208,79680208896,282624,474988544,0,0,0,2168797,117.24457550048828,0,160260096,635355136,635297792,16690364
1529512360,0,0,1268394754813,201,79680208896,282624,476426240,0,0,0,2170933,113.16361999511719,0,162222080,638648320,638590976,16710439
1529512380,0,0,1273830530220,216,79680208896,282624,478474240,0,0,0,2174410,138.27999877929688,0,163119104,641617920,641560576,16730441
1529512400,0,0,1276854390053,190,79680208896,282624,479637504,0,0,0,2176507,132.0068359375,0,163799040,643489792,643432448,16750400
1529512420,0,0,1279656643235,210,79680208896,282624,480710656,0,0,0,2178322,136.05081176757812,0,164528128,645349376,645292032,16770409
1529512440,0,0,1285471724164,223,79680208896,282624,482938880,0,0,0,2181817,134.30902099609375,0,165720064,648658944,648601600,16790411
1529512460,0,0,1289528739220,214,79680208896,282624,484380672,0,0,0,2183908,110.47892761230469,0,166326272,650723328,650665984,16810422
1529512480,0,0,1293499612209,222,79680208896,282624,485838848,0,0,0,2186123,123.9115219116211,0,166948864,652886016,652828672,16830411
1529512500,0,0,1299738844374,216,79680208896,282624,488181760,0,0,0,2190232,142.56396484375,0,168062976,656281600,656224256,16850403
1529512520,0,0,1302603804171,204,79680208896,282624,489156608,0,0,0,2191634,100.30801391601562,0,168476672,657657856,657600512,16870386
1529512540,0,0,1306236954952,185,79680208896,282624,490557440,0,0,0,2194384,140.33424377441406,0,169218048,659824640,659767296,16890432
1529512560,0,0,1310886082535,184,79680208896,282624,492269568,0,0,0,2198342,156.88662719726562,0,169734144,662110208,662052864,16910358
1529512580,0,0,1313513966198,189,79680208896,282624,493162496,0,0,0,2204572,448.6415710449219,0,170237952,663498752,663441408,16930409
1529512600,0,0,1318541126139,186,79680208896,282624,494911488,0,0,0,2208891,160.27273559570312,0,171016192,666017792,665960448,16950432
1529512620,0,0,1322146981069,187,79680208896,282624,496263168,0,0,0,2211623,141.81517028808594,0,171626496,667987968,667930624,16970405
1529512640,0,0,1325266628477,165,79680208896,282624,497336320,0,0,0,2214006,126.0544662475586,0,171978752,669315072,669257728,16990377
1529512660,0,0,1326897587308,125,79680208896,282624,497840128,0,0,0,2215317,100.67591857910156,0,171986944,669949952,669892608,17010336
1529512680,0,0,1330621663460,118,79680208896,282624,499044352,0,0,0,2218942,115.32351684570312,0,172199936,671326208,671268864,17030410
1529512700,0,0,1332318296951,119,79680208896,282624,499564544,0,0,0,2221278,164.29306030273438,0,172269568,671948800,671891456,17050396
1529512720,0,0,1333884999396,117,79680208896,282624,500088832,0,0,0,2227823,488.97943115234375,0,51441664,551600128,551546880,17070364
1529512740,0,0,1337199396891,117,79680208896,282624,501121024,0,0,0,2231334,124.1738510131836,0,52453376,553689088,553635840,17090421
1529512760,0,0,1338287546252,105,79680208896,282624,501473280,0,0,0,2232939,154.91940307617188,0,53776384,555356160,555302912,17110345
1529512780,0,0,1341769861795,109,79680208896,286720,502554624,0,0,0,2236328,106.27326202392578,0,54177792,556773376,556720128,17130431
1529512800,0,0,1343604562262,112,79680208896,286720,503152640,0,0,0,2238676,144.3731689453125,0,54476800,557703168,557649920,17150406
1529512820,0,0,1345888527355,118,79680208896,286720,503861248,0,0,0,2241260,134.32054138183594,0,54652928,558641152,558587904,17170323
1529512840,0,0,1349022525540,117,79680208896,286720,504844288,0,0,0,2243922,99.87713623046875,0,54980608,559837184,559783936,17190348
1529512860,0,0,1350609909854,116,79680208896,286720,505348096,0,0,0,2246252,170.47027587890625,0,55259136,560734208,560680960,17210375
1529512880,0,0,1352815326394,114,79680208896,286720,506056704,0,0,0,2248259,104.00826263427734,0,55533568,561631232,561577984,17230368
1529512900,0,0,1354960076055,117,79680208896,286720,506724352,0,0,0,2250281,111.04798126220703,0,55865344,562679808,562626560,17250396
1529512920,0,0,1357933676705,116,79680208896,286720,507666432,0,0,0,2253912,142.62098693847656,0,56320000,564051968,563998720,17270365
1529512940,0,0,1360441875006,141,79680208896,286720,508432384,0,0,0,2256796,162.592041015625,0,57614336,566132736,566079488,17290375
1529512960,0,0,1362471353996,117,79680208896,286720,509067264,0,0,0,2258239,83.8711166381836,0,57884672,567078912,567025664,17310391
