timestamp,cpu/limit,cpu/request,cpu/usage,cpu/usage_rate,filesystem/limit,filesystem/usage,memory/cache,memory/limit,memory/major_page_faults,memory/major_page_faults_rate,memory/page_faults,memory/page_faults_rate,memory/request,memory/rss,memory/usage,memory/working_set,uptime
1529512980,0,0,1364651551228,109,79680208896,286720,509800448,0,0,0,2260243,100.9287109375,0,58187776,568078336,568025088,17330322
1529513000,0,0,1367542590043,111,79680208896,286720,510746624,0,0,0,2263863,140.01478576660156,0,58482688,569307136,569253888,17350348
1529513020,0,0,1369400020214,112,79680208896,286720,511356928,0,0,0,2266432,155.56532287597656,0,58634240,570118144,570064896,17370418
1529513040,0,0,1371666249028,112,79680208896,286720,512098304,0,0,0,2268530,104.08600616455078,0,59002880,571183104,571129856,17390413
1529513060,0,0,1373286483293,111,79680208896,286720,512634880,0,0,0,2269884,93.18051147460938,0,59244544,571879424,571826176,17410381
1529513080,0,0,1376320332707,113,79680208896,286720,513613824,0,0,0,2273524,136.658447265625,0,59613184,573251584,573198336,17430431
1529513100,0,0,1378234745289,116,79680208896,286720,514224128,0,0,0,2275536,122.16697692871094,0,59936768,574160896,574107648,17450402
1529513120,0,0,1380372981942,110,79680208896,286720,514932736,0,0,0,2277546,104.09822845458984,0,60276736,575315968,575262720,17470363
1529513140,0,0,1381948472581,107,79680208896,286720,515473408,0,0,0,2280145,177.81576538085938,0,60522496,576000000,575946752,17490394
1529513160,0,0,1385295140484,110,79680208896,286720,516583424,0,0,0,2284099,130.6519012451172,0,61014016,577716224,577662976,17510404
1529513180,0,0,1387146138172,94,79680208896,286720,517156864,0,0,0,2286892,143.01239013671875,0,62001152,579276800,579223552,17530347
1529513200,0,0,1389906430041,139,79680208896,286720,518033408,0,0,0,2289503,131.81204223632812,0,62226432,580300800,580247552,17550344
1529513220,0,0,1391366820653,111,79680208896,286720,518516736,0,0,0,2290845,102.8818588256836,0,62390272,581013504,580960256,17570381
1529513240,0,0,1394329202596,110,79680208896,286720,519503872,0,0,0,2294735,144.93728637695312,0,62726144,582303744,582250496,17590363
1529513260,0,0,1396358858663,114,79680208896,286720,520159232,0,0,0,2296416,94.81231689453125,0,62836736,583077888,583024640,17610364
1529513280,0,0,1398480958204,112,79680208896,286720,520851456,0,0,0,2298736,122.92445373535156,0,62984192,583962624,583909376,17630338
1529513300,0,0,1401402760926,111,79680208896,286720,521818112,0,0,0,2301758,115.06747436523438,0,63365120,585306112,585252864,17650330
1529513320,0,0,1402698729836,110,79680208896,286720,522252288,0,0,0,2303097,113.818359375,0,63586304,585924608,585871360,17670389
1529513340,0,0,1405829010334,112,79680208896,286720,523280384,0,0,0,2307026,140.74732971191406,0,63971328,587276288,587223040,17690423
1529513360,0,0,1407252247494,117,79680208896,286720,523722752,0,0,0,2308354,109.9439926147461,0,64143360,587923456,587870208,17710431
1529513380,0,0,1409296862620,114,79680208896,286720,524382208,0,0,0,2310719,132.51181030273438,0,64483328,588890112,588836864,17730391
1529513400,0,0,1412589667493,112,79680208896,286720,525455360,0,0,0,2314375,125.38855743408203,0,64897024,590397440,590344192,17750345
1529513420,0,0,1414161995737,107,79680208896,286720,525996032,0,0,0,2315717,91.91395568847656,0,65101824,591167488,591114240,17770368
1529513440,0,0,1415996594045,115,79680208896,286720,526573568,0,0,0,2318064,148.33128356933594,0,65396736,592023552,591970304,17790382
1529513460,0,0,1419529769812,111,79680208896,286720,527745024,0,0,0,2321719,115.3625259399414,0,65740800,593612800,593559552,17810319
1529513480,0,0,1421119485417,112,79680208896,286720,528261120,0,0,0,2323672,138.42308044433594,0,65904640,594202624,594149376,17830455
1529513500,0,0,1424184808253,112,79680208896,286720,529264640,0,0,0,2326988,121.87158203125,0,66310144,595685376,595632128,17850364
1529513520,0,0,1425608928866,120,79680208896,286720,529698816,0,0,0,2328401,119.51263427734375,0,66498560,596197376,596144128,17870344
1529513540,0,0,1426888752351,116,79680208896,286720,530108416,0,0,0,2329710,119.2098617553711,0,66621440,596856832,596803584,17890377
1529513560,0,0,1430419309964,114,79680208896,286720,531243008,0,0,0,2334270,147.32733154296875,0,66940928,598249472,598196224,17910348
1529513580,0,0,1433283380550,109,79680208896,286720,532209664,0,0,0,2336398,81.33007049560547,0,67387392,599670784,599617536,17930387
1529513600,0,0,1435274514186,111,79680208896,286720,532869120,0,0,0,2338733,130.39273071289062,0,67608576,600604672,600547328,17950383
1529513620,0,0,1436630019880,111,79680208896,286720,533319680,0,0,0,2340057,108.43522644042969,0,67747840,601067520,601014272,17970474
1529513640,0,0,1439840294230,113,79680208896,286720,534360064,0,0,0,2343451,120.12914276123047,0,68182016,602652672,602599424,17990328
1529513660,0,0,1441980994208,114,79680208896,286720,535044096,0,0,0,2345817,126.65151977539062,0,68489216,603553792,603500544,18010394
1529513680,0,0,1444087921472,112,79680208896,286720,535736320,0,0,0,2348450,141.03472900390625,0,68833280,604585984,604532736,18030327
1529513700,0,0,1446192170967,112,79680208896,286720,536420352,0,0,0,2351091,141.45144653320312,0,69152768,605605888,605552640,18050385
1529513720,0,0,1448588371147,113,79680208896,286720,537202688,0,0,0,2353435,110.54953002929688,0,69373952,606580736,606527488,18070321
1529513740,0,0,1451099661636,119,79680208896,286720,537976832,0,0,0,2355801,112.23497009277344,0,69681152,607723520,607670272,18090359
1529513760,0,0,1453015081122,116,79680208896,286720,538583040,0,0,0,2357762,119.48961639404297,0,69873664,608456704,608403456,18110336
1529513780,0,0,1455710671948,116,79680208896,286720,539439104,0,0,0,2361006,139.8343963623047,0,70103040,609656832,609603584,18130426
1529513800,0,0,1457317048871,111,79680208896,286720,539967488,0,0,0,2362372,94.87779235839844,0,70344704,610426880,610373632,18150301
1529513820,0,0,1460314600916,110,79680208896,286720,540966912,0,0,0,2365494,114.79586029052734,0,70819840,611815424,611762176,18170369
1529513840,0,0,1461920643701,117,79680208896,286720,541474816,0,0,0,2367462,143.55438232421875,0,71077888,612552704,612499456,18190413
1529513860,0,0,1463668936772,115,79680208896,286720,542035968,0,0,0,2369440,130.2528076171875,0,71327744,613367808,613314560,18210433
1529513880,0,0,1465332545498,114,79680208896,286720,542568448,0,0,0,2370232,54.27685546875,0,71544832,614203392,614150144,18230305
1529513900,0,0,1468634510171,110,79680208896,286720,543666176,0,0,0,2373902,123.16754913330078,0,71950336,615690240,615636992,18250348
1529513920,0,0,1469927101619,113,79680208896,286720,544088064,0,0,0,2375867,172.6146240234375,0,72175616,616349696,616296448,18270379
1529513940,0,0,1471998052281,112,79680208896,286720,544768000,0,0,0,2377584,93.32647705078125,0,72437760,617312256,617259008,18290335
1529513960,0,0,1475533779366,113,79680208896,286720,545910784,0,0,0,2381596,128.95945739746094,0,72892416,618921984,618868736,18310390
1529513980,0,0,1478578043629,111,79680208896,286720,546914304,0,0,0,2384627,111.24476623535156,0,73293824,620294144,620240896,18330390
1529514000,0,0,1480301790442,113,79680208896,286720,547475456,0,0,0,2387243,172.2809295654297,0,73547776,621072384,621019136,18350391
1529514020,0,0,1481910950992,112,79680208896,286720,548007936,0,0,0,2388589,94.35308837890625,0,73781248,621805568,621752320,18370357
1529514040,0,0,1485038034489,111,79680208896,286720,549036032,0,0,0,2392261,130.94525146484375,0,74199040,623271936,623218688,18390337
1529514060,0,0,1486590206807,108,79680208896,286720,549564416,0,0,0,2393591,93.31588745117188,0,74371072,624013312,623960064,18410429
1529514080,0,0,1489695847490,114,79680208896,286720,550559744,0,0,0,2397241,134.62330627441406,0,74731520,625410048,625356800,18430346
1529514100,0,0,1491266207799,121,79680208896,286720,551038976,0,0,0,2398579,103.30690002441406,0,74928128,626073600,626020352,18450355
1529514120,0,0,1493410581202,116,79680208896,286720,551714816,0,0,0,2400916,126.8217544555664,0,75182080,626991104,626937856,18470331
1529514140,0,0,1495190383394,111,79680208896,286720,552308736,0,0,0,2402940,126.33612823486328,0,75382784,627761152,627707904,18490410
1529514160,0,0,1500600053425,169,79680208896,286720,554221568,0,0,0,2407081,130.0139617919922,0,77643776,631934976,631881728,18510257
1529514180,0,0,1504907225148,263,79680208896,286720,555794432,0,0,0,2409784,165.48867797851562,0,79409152,635281408,635228160,18530271
1529514200,0,0,1509699063212,193,79680208896,286720,557359104,0,0,0,2412591,113.19678497314453,0,80809984,638197760,638144512,18550344
1529514220,0,0,1513970659015,224,79680208896,286720,558977024,0,0,0,2414788,115.56745910644531,0,81608704,640688128,640634880,18570396
1529514240,0,0,1517960007766,228,79680208896,286720,560357376,0,0,0,2417236,139.9702911376953,0,82300928,642764800,642711552,18590274
1529514260,0,0,1520050091553,151,79680208896,286720,560955392,0,0,0,2418612,99.70008850097656,0,82690048,643743744,643690496,18610311
1529514280,0,0,1524446094214,221,79680208896,286720,562438144,0,0,0,2421410,140.75802612304688,0,83611648,646127616,646074368,18630345
1529514300,0,0,1529817989165,198,79680208896,286720,564318208,0,0,0,2425182,139.4421844482422,0,84500480,648904704,648851456,18650280
1529514320,0,0,1535556507590,238,79680208896,286720,566296576,0,0,0,2427732,106.04951477050781,0,85495808,651866112,651812864,18670263
1529514340,0,0,1538817686231,183,79680208896,286720,567410688,0,0,0,2430413,150.6768341064453,0,86061056,653541376,653488128,18690334
1529514360,0,0,1541849638588,180,79680208896,286720,568422400,0,0,0,2432821,142.97096252441406,0,86646784,655142912,655085568,18710363
1529514380,0,0,1545633421194,162,79680208896,286720,569614336,0,0,0,2435161,100.23957061767578,0,86872064,656556032,656502784,18730287
1529514400,0,0,1547479927241,144,79680208896,286720,570187776,0,0,0,2436453,101.21137237548828,0,86933504,657231872,657178624,18750354
1529514420,0,0,1551113939444,145,79680208896,286720,571351040,0,0,0,2440304,154.17791748046875,0,87060480,658415616,658362368,18770356
1529514440,0,0,1552960429851,142,79680208896,286720,571936768,0,0,0,2441326,79.0950698852539,0,87101440,659038208,658984960,18790302
1529514460,0,0,1555452075386,142,79680208896,286720,572747776,0,0,0,2443931,148.6708221435547,0,87289856,660099072,660045824,18810346
1529514480,0,0,1559634328353,140,79680208896,286720,574115840,0,0,0,2447557,122.14324188232422,0,87437312,661565440,661512192,18830269
1529514500,0,0,1562029962057,140,79680208896,286720,574898176,0,0,0,2449523,115.5638656616211,0,87646208,662573056,662519808,18850307
1529514520,0,0,1564571831593,146,79680208896,286720,575696896,0,0,0,2451242,99.35321807861328,0,87924736,663683072,663625728,18870261
1529514540,0,0,1566478714775,145,79680208896,286720,576299008,0,0,0,2453212,150.03228759765625,0,88129536,664428544,664375296,18890403
1529514560,0,0,1570687727599,142,79680208896,286720,577662976,0,0,0,2456849,122.79087829589844,0,88432640,666128384,666075136,18910278
1529514580,0,0,1573663174193,144,79680208896,286720,578609152,0,0,0,2459550,130.90650939941406,0,88719360,667447296,667394048,18930350
1529514600,0,0,1575675891486,142,79680208896,286720,579256320,0,0,0,2460622,76.02825927734375,0,88911872,668213248,668160000,18950380
1529514620,0,0,1579750373484,144,79680208896,286720,580558848,0,0,0,2464561,139.5037384033203,0,89374720,669995008,669941760,18970348
1529514640,0,0,1581881088721,176,79680208896,286720,581197824,0,0,0,2466057,124.14472198486328,0,90095616,671326208,671272960,18990281
1529514660,0,0,1586287683318,143,79680208896,286720,582639616,0,0,0,2469508,112.4502944946289,0,90755072,673468416,673415168,19010271
1529514680,0,0,1588774464620,145,79680208896,286720,583426048,0,0,0,2471825,135.9475860595703,0,90955776,674496512,674443264,19030337
1529514700,0,0,1592200893406,140,79680208896,286720,584544256,0,0,0,2474513,110.29134368896484,0,91328512,675921920,675868672,19050359
1529514720,0,0,1594059763149,135,79680208896,286720,585179136,0,0,0,2476784,165.4189910888672,0,91402240,676691968,676638720,19070378
1529514740,0,0,1597435683537,138,79680208896,286720,586297344,0,0,0,2479406,107.2733154296875,0,91557888,677982208,677928960,19090346
1529514760,0,0,1599919327433,137,79680208896,286720,587132928,0,0,0,2482054,146.873779296875,0,91947008,679092224,679038976,19110284
1529514780,0,0,1602327930520,141,79680208896,286720,587915264,0,0,0,2484651,152.03094482421875,0,92135424,680050688,679997440,19130331
1529514800,0,0,1604428484342,137,79680208896,286720,588623872,0,0,0,2485751,71.84294128417969,0,92336128,680984576,680931328,19150275
1529514820,0,0,1606927338659,136,79680208896,286720,589463552,0,0,0,2488125,129.2410125732422,0,92573696,682119168,682065920,19170259
1529514840,0,0,1611031807148,135,79680208896,286720,590864384,0,0,0,2491230,102.31168365478516,0,92950528,683921408,683868160,19190291
1529514860,0,0,1613137166776,137,79680208896,286720,591560704,0,0,0,2492674,94.25914764404297,0,93265920,684904448,684851200,19210326
1529514880,0,0,1614633941456,138,79680208896,286720,592064512,0,0,0,2494629,181.0231170654297,0,93446144,685633536,685580288,19230309
1529514900,0,0,1618749485271,138,79680208896,286720,593424384,0,0,0,2497971,112.74496459960938,0,93954048,687394816,687341568,19250300
1529514920,0,0,1622055729502,143,79680208896,286720,594489344,0,0,0,2500951,129.14906311035156,0,94244864,688791552,688738304,19270326
1529514940,0,0,1624182010178,135,79680208896,286720,595206144,0,0,0,2502915,125.29304504394531,0,94449664,689778688,689725440,19290331
1529514960,0,0,1626440161538,138,79680208896,286720,595963904,0,0,0,2504931,123.43878173828125,0,94851072,690851840,690798592,19310339
1529514980,0,0,1628989749116,131,79680208896,286720,596848640,0,0,0,2507309,122.95278930664062,0,95207424,692056064,692002816,19330291
1529515000,0,0,1633292366675,134,79680208896,286720,598319104,0,0,0,2510723,107.05332946777344,0,95711232,694136832,694083584,19350326
1529515020,0,0,1635333619859,135,79680208896,286720,599011328,0,0,0,2512751,134.27511596679688,0,95875072,694951936,694898688,19370312
1529515040,0,0,1637498741473,140,79680208896,286720,599719936,0,0,0,2514082,86.52427673339844,0,95997952,695771136,695717888,19390295
1529515060,0,0,1640765824272,137,79680208896,286720,600809472,0,0,0,2517781,155.7933807373047,0,96669696,697593856,697540608,19410351
1529515080,0,0,1644425004056,138,79680208896,286720,602025984,0,0,0,2520460,101.56536865234375,0,97021952,699133952,699080704,19430312
1529515100,0,0,1646316687905,137,79680208896,286720,602656768,0,0,0,2522509,149.1718292236328,0,97247232,700006400,699953152,19450287
1529515120,0,0,1648149879814,137,79680208896,286720,603271168,0,0,0,2523871,102.50081634521484,0,97509376,700858368,700805120,19470399
1529515140,0,0,1652236018831,139,79680208896,286720,604614656,0,0,0,2527812,134.88169860839844,0,97947648,702681088,702627840,19490282
1529515160,0,0,1654355754962,134,79680208896,286720,605339648,0,0,0,2529915,133.49179077148438,0,98713600,704176128,704122880,19510273
1529515180,0,0,1656745255686,146,79680208896,286720,606085120,0,0,0,2531889,121.26112365722656,0,98889728,704974848,704921600,19530362
1529515200,0,0,1658604899698,133,79680208896,286720,606728192,0,0,0,2533828,139.36416625976562,0,99016704,705859584,705806336,19550357
1529515220,0,0,1663270903060,140,79680208896,286720,608260096,0,0,0,2537582,112.8536376953125,0,99508224,707862528,707809280,19570333
1529515240,0,0,1664704204047,138,79680208896,286720,608731136,0,0,0,2538942,131.37396240234375,0,99778560,708624384,708571136,19590355
1529515260,0,0,1669327352503,135,79680208896,286720,610308096,0,0,0,2542620,107.7911376953125,0,100233216,710623232,710569984,19610374
1529515280,0,0,1671923880925,135,79680208896,286720,611188736,0,0,0,2544709,108.86000061035156,0,100597760,711892992,711839744,19630324
1529515300,0,0,1673441721204,134,79680208896,286720,611708928,0,0,0,2545910,106.3345718383789,0,100745216,712536064,712482816,19650303
1529515320,0,0,1676603655155,138,79680208896,286720,612757504,0,0,0,2548872,129.6421356201172,0,100954112,713789440,713736192,19670369
1529515340,0,0,1679075741152,143,79680208896,286720,613556224,0,0,0,2550866,115.58422088623047,0,101212160,714883072,714829824,19690276
1529515360,0,0,1682885156972,134,79680208896,286720,614854656,0,0,0,2554568,130.7423095703125,0,101826560,716738560,716685312,19710329
1529515380,0,0,1685083917479,141,79680208896,286720,615571456,0,0,0,2557240,171.78500366210938,0,102309888,718000128,717946880,19730371
1529515400,0,0,1687559884683,138,79680208896,286720,616394752,0,0,0,2559078,102.95700073242188,0,103100416,719601664,719548416,19750285
1529515420,0,0,1691100734649,133,79680208896,286720,617611264,0,0,0,2562104,113.8357925415039,0,103460864,721154048,721100800,19770295
1529515440,0,0,1693465022022,139,79680208896,286720,618397696,0,0,0,2564701,152.74337768554688,0,103686144,722124800,722071552,19790315
1529515460,0,0,1695106760784,134,79680208896,286720,618962944,0,0,0,2566037,109.25526428222656,0,103907328,722984960,722931712,19810290
1529515480,0,0,1699209135991,142,79680208896,286720,620285952,0,0,0,2569346,114.80864715576172,0,104026112,724353024,724299776,19830347
1529515500,0,0,1701284564995,136,79680208896,286720,620986368,0,0,0,2571034,110.93098449707031,0,104230912,725340160,725286912,19850405
1529515520,0,0,1704495079657,135,79680208896,286720,622071808,0,0,0,2574014,126.17802429199219,0,104566784,726728704,726675456,19870314
1529515540,0,0,1706537985471,132,79680208896,286720,622784512,0,0,0,2575370,87.66996002197266,0,104783872,727654400,727601152,19890282
1529515560,0,0,1710516374162,140,79680208896,286720,624087040,0,0,0,2579039,129.50381469726562,0,105242624,729448448,729395200,19910283
1529515580,0,0,1712638732050,139,79680208896,286720,624787456,0,0,0,2581641,170.88148498535156,0,105480192,730312704,730259456,19930363
1529515600,0,0,1716027210669,134,79680208896,286720,625950720,0,0,0,2584325,106.14617919921875,0,105893888,731947008,731893760,19950328
1529515620,0,0,1717476827939,134,79680208896,286720,626450432,0,0,0,2585662,123.6211166381836,0,106065920,732606464,732553216,19970350
1529515640,0,0,1719291537628,132,79680208896,286720,627081216,0,0,0,2588272,190.43370056152344,0,106323968,733528064,733474816,19990397
1529515660,0,0,1721668558441,130,79680208896,286720,627920896,0,0,0,2590014,95.58355712890625,0,106655744,734593024,734539776,20010398
1529515680,0,0,1724175662907,134,79680208896,286720,628776960,0,0,0,2592002,106.62567901611328,0,106917888,735801344,735748096,20030345
1529515700,0,0,1728850090516,136,79680208896,286720,630349824,0,0,0,2597274,154.28350830078125,0,107622400,738070528,738017280,20050350
1529515720,0,0,1730429692985,135,79680208896,286720,630886400,0,0,0,2598619,115.12073516845703,0,107843584,738844672,738791424,20070396
1529515740,0,0,1734354612602,142,79680208896,286720,632152064,0,0,0,2602037,124.11944580078125,0,108281856,740511744,740458496,20090307
1529515760,0,0,1736321828164,136,79680208896,286720,632815616,0,0,0,2603113,74.45421600341797,0,108486656,741351424,741298176,20110350
1529515780,0,0,1740377218264,135,79680208896,286720,634191872,0,0,0,2606808,123.76575469970703,0,109023232,743317504,743264256,20130370
1529515800,0,0,1742764884187,135,79680208896,286720,635002880,0,0,0,2608880,117.77747344970703,0,109301760,744349696,744296448,20150418
1529515820,0,0,1744941279441,135,79680208896,286720,635740160,0,0,0,2610557,104.40669250488281,0,109449216,745308160,745254912,20170309
1529515840,0,0,1748176655824,138,79680208896,286720,636817408,0,0,0,2613844,140.5653076171875,0,109805568,746622976,746569728,20190342
1529515860,0,0,1751187441377,134,79680208896,286720,637841408,0,0,0,2616503,119.0994644165039,0,110145536,748023808,747970560,20210318
1529515880,0,0,1753673258441,134,79680208896,286720,638697472,0,0,0,2618765,122.35733795166016,0,110587904,749359104,749305856,20230326
1529515900,0,0,1756041638044,136,79680208896,286720,639492096,0,0,0,2621117,135.5588836669922,0,110940160,750510080,750456832,20250384
1529515920,0,0,1758539171214,136,79680208896,286720,640335872,0,0,0,2623144,110.60240936279297,0,111296512,751665152,751611904,20270426
1529515940,0,0,1762003110493,138,79680208896,286720,641486848,0,0,0,2625634,99.34209442138672,0,111706112,753233920,753180672,20290457
1529515960,0,0,1763679079950,87,79680208896,286720,642076672,0,0,0,2627952,120.80096435546875,0,111886336,754089984,754036736,20310392
1529515980,0,0,1763721890573,2,79680208896,286720,642076672,0,0,0,2630505,145.30990600585938,0,111886336,753963008,753909760,20330334
1529516000,0,0,1763758419741,2,79680208896,286720,642076672,0,0,0,2632420,105.13032531738281,0,111886336,753963008,753909760,20350369
1529516020,0,0,1763794039387,2,79680208896,286720,642076672,0,0,0,2634351,119.9161148071289,0,111886336,754053120,753999872,20370319
